*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.050157e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.1997e+00 (Ymax= 2.05e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -5.1129e+01   2.2742e+01  -2.2482e+00
* Input   1     =   8.3447e-03   3.1861e-03   2.6191e+00
* Input   2     =   4.8431e+01   9.1020e+00   5.3209e+00
* Input   3     =   8.2364e-02   2.9801e-02   2.7638e+00
* Input   4     =   3.9208e+02   5.3876e+01   7.2775e+00
* Input   5     =  -9.1204e+00   2.1982e+00  -4.1490e+00
* Input   6     =   1.0037e-01   5.9512e-01   1.6865e-01
* Input   7     =  -2.0362e+00   8.3319e-01  -2.4439e+00
* Input   8     =   3.5807e+00   8.5888e-01   4.1690e+00
* Input   9     =  -2.3399e-02   6.7937e-01  -3.4442e-02
* Input  10     =   3.7041e-01   3.4577e-01   1.0713e+00
* Input  11     =   2.2903e+00   7.2557e-01   3.1566e+00
* Input  12     =  -6.2933e-01   3.7738e-01  -1.6676e+00
* Input  13     =  -3.0096e+02   2.7196e+02  -1.1066e+00
* Input  14     =   3.9233e+02   2.5068e+02   1.5651e+00
* Input  15     =  -1.6495e+01   1.3195e+01  -1.2501e+00
* Input  16     =   4.0870e+01   8.5374e+00   4.7872e+00
* Input  17     =   3.1375e+01   1.0769e+01   2.9134e+00
* Input  18     =  -2.4183e+00   8.7141e-01  -2.7752e+00
* Input  19     =  -2.9597e-01   8.0142e-01  -3.6930e-01
* Input  20     =   1.7363e+00   7.0187e-01   2.4738e+00
* Input  21     =  -3.9458e-02   1.1389e-02  -3.4644e+00
* Input  22     =   6.2269e-01   1.2832e-01   4.8528e+00
* Input   1   4 =  -6.8057e-02   1.8972e-02  -3.5872e+00
* Input   1  13 =   6.3005e-02   2.8844e-02   2.1843e+00
* Input   1  14 =   1.0593e-01   3.6566e-02   2.8969e+00
* Input   2   2 =  -1.5292e+01   2.4487e+00  -6.2451e+00
* Input   2   4 =  -8.0847e+01   2.1625e+01  -3.7387e+00
* Input   2   5 =  -4.7349e+00   8.4908e-01  -5.5766e+00
* Input   2   6 =   1.3614e+00   2.0335e-01   6.6951e+00
* Input   2   7 =  -3.0238e-01   3.1218e-01  -9.6862e-01
* Input   2   8 =  -3.2004e-01   2.7490e-01  -1.1642e+00
* Input   2   9 =   6.5449e-01   2.6387e-01   2.4803e+00
* Input   2  10 =   1.5564e-01   1.1958e-01   1.3015e+00
* Input   2  11 =   1.6063e+00   3.0519e-01   5.2635e+00
* Input   2  12 =  -2.4249e-01   1.3368e-01  -1.8139e+00
* Input   2  13 =  -7.1671e+02   8.3210e+01  -8.6133e+00
* Input   2  14 =  -2.1745e+02   1.0448e+02  -2.0812e+00
* Input   2  15 =  -4.5957e+00   3.6981e+00  -1.2427e+00
* Input   2  16 =  -1.6055e+00   2.1738e+00  -7.3856e-01
* Input   2  17 =   6.6400e-01   3.2225e+00   2.0605e-01
