*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.677787e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.4715e+01 (Ymax= 2.68e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -7.1065e+02   2.7410e+02  -2.5927e+00
* Input   1     =  -1.2143e-01   4.1957e-02  -2.8942e+00
* Input   2     =   3.3826e+02   1.1402e+02   2.9665e+00
* Input   3     =   7.4185e-01   3.3512e-01   2.2137e+00
* Input   4     =   5.4364e+02   6.6045e+02   8.2313e-01
* Input   5     =   1.2447e+01   2.6313e+01   4.7302e-01
* Input   6     =  -8.2763e+00   7.2426e+00  -1.1427e+00
* Input   7     =   1.9274e+01   9.8991e+00   1.9471e+00
* Input   8     =   6.0394e+00   1.0518e+01   5.7421e-01
* Input   9     =  -2.2786e+00   8.2367e+00  -2.7664e-01
* Input  10     =   1.4831e+01   7.2191e+00   2.0543e+00
* Input  11     =  -4.4881e+00   4.9279e+00  -9.1076e-01
* Input  12     =  -5.9912e+00   4.5723e+00  -1.3103e+00
* Input  13     =  -4.2659e+03   3.2872e+03  -1.2977e+00
* Input  14     =  -1.6380e+03   3.0279e+03  -5.4095e-01
* Input  15     =   5.9897e+02   1.6092e+02   3.7221e+00
* Input  16     =   2.4266e+02   1.0322e+02   2.3509e+00
* Input  17     =  -1.3709e+02   1.3055e+02  -1.0501e+00
* Input  18     =   4.8879e+01   1.0601e+01   4.6108e+00
* Input  19     =  -2.7357e+00   9.6941e+00  -2.8221e-01
* Input  20     =  -1.4811e+01   8.5265e+00  -1.7370e+00
* Input  21     =  -8.9360e-01   1.9760e-01  -4.5222e+00
* Input  22     =   8.0983e-02   3.1267e-02   2.5900e+00
* Input   1   4 =  -7.6629e-01   2.3398e-01  -3.2750e+00
* Input   1  13 =  -1.3515e+00   3.5765e-01  -3.7788e+00
* Input   1  14 =  -1.0535e+00   4.5181e-01  -2.3317e+00
* Input   2   2 =  -3.2260e+02   2.9894e+01  -1.0792e+01
* Input   2   3 =  -4.3376e-01   1.8443e-01  -2.3519e+00
* Input   2   4 =  -3.3559e+02   2.6394e+02  -1.2715e+00
* Input   2   5 =  -2.1057e+01   1.0364e+01  -2.0318e+00
* Input   2   6 =   2.0358e+01   2.4983e+00   8.1488e+00
* Input   2   7 =   5.3934e-01   3.7961e+00   1.4208e-01
* Input   2   8 =   7.1223e+00   3.3681e+00   2.1146e+00
* Input   2   9 =   1.4368e+00   3.2178e+00   4.4651e-01
* Input   2  10 =   7.3821e+01   3.0255e+00   2.4399e+01
* Input   2  11 =   4.9059e+00   1.7867e+00   2.7458e+00
* Input   2  12 =   5.9556e-01   1.6321e+00   3.6490e-01
* Input   2  13 =  -4.0283e+03   1.0204e+03  -3.9479e+00
* Input   2  14 =  -8.7077e+03   1.2791e+03  -6.8080e+00
* Input   2  15 =   2.6034e+02   4.5412e+01   5.7329e+00
* Input   2  16 =  -2.7380e+01   2.5961e+01  -1.0547e+00
