*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   6.410944e+07  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  5.6038e+06 (Ymax= 6.41e+07)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -4.4428e+08   1.2358e+06  -3.5950e+02
* Input   1     =   2.0362e+04   1.2354e+04   1.6481e+00
* Input   2     =  -3.9668e+07   3.4539e+07  -1.1485e+00
* Input   3     =  -2.7137e+05   1.3360e+05  -2.0311e+00
* Input   4     =   4.2056e+07   2.0774e+08   2.0244e-01
* Input   5     =  -5.9937e+06   8.2382e+06  -7.2754e-01
* Input   6     =  -2.1468e+07   2.2691e+06  -9.4611e+00
* Input   7     =   2.1571e+07   3.0895e+06   6.9821e+00
* Input   8     =  -1.1300e+07   3.1196e+06  -3.6224e+00
* Input   9     =  -1.6775e+07   3.3335e+06  -5.0321e+00
* Input  10     =  -1.2927e+07   1.3176e+06  -9.8111e+00
* Input  11     =   1.0154e+07   1.4944e+06   6.7947e+00
* Input  12     =   9.9281e+06   1.3867e+06   7.1596e+00
* Input  13     =  -4.7125e+09   1.0320e+09  -4.5664e+00
* Input  14     =   2.6091e+09   9.4006e+08   2.7755e+00
* Input  15     =   1.5382e+08   2.9199e+07   5.2678e+00
* Input  16     =   1.8625e+08   2.4201e+07   7.6958e+00
* Input  17     =  -8.3569e+07   3.8477e+07  -2.1719e+00
* Input  18     =  -4.4629e+06   3.3422e+06  -1.3353e+00
* Input  19     =  -1.0895e+07   3.0304e+06  -3.5953e+00
* Input  20     =  -6.5911e+06   2.6560e+06  -2.4816e+00
* Input  21     =  -6.5400e+03   4.8944e+04  -1.3362e-01
* Input  22     =   4.8020e+00   2.2183e+00   2.1647e+00
* Input   1  13 =  -8.6088e+05   1.1226e+05  -7.6687e+00
* Input   2   2 =  -1.0454e+07   9.1766e+06  -1.1392e+00
* Input   2   4 =   1.5664e+08   8.1070e+07   1.9322e+00
* Input   2   5 =  -9.6688e+06   3.2303e+06  -2.9932e+00
* Input   2   6 =   1.3984e+06   7.7431e+05   1.8060e+00
* Input   2   7 =   2.6044e+06   1.1749e+06   2.2167e+00
* Input   2   8 =  -9.2973e+05   1.0407e+06  -8.9333e-01
* Input   2   9 =  -1.1570e+06   1.3276e+06  -8.7149e-01
* Input   2  10 =   7.8287e+05   4.5181e+05   1.7327e+00
* Input   2  11 =  -8.2755e+05   5.4965e+05  -1.5056e+00
* Input   2  13 =  -1.6458e+08   3.1751e+08  -5.1836e-01
* Input   2  14 =  -1.0251e+09   3.9931e+08  -2.5670e+00
* Input   2  15 =  -1.4124e+07   1.4000e+07  -1.0089e+00
* Input   2  16 =   3.9267e+07   8.0953e+06   4.8506e+00
* Input   2  17 =  -2.7023e+07   1.2208e+07  -2.2137e+00
* Input   2  19 =   3.3043e+06   1.0989e+06   3.0069e+00
* Input   3  13 =   4.7545e+06   1.1456e+06   4.1503e+00
* Input   3  14 =   4.6142e+06   1.2000e+06   3.8450e+00
