*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   7.103025e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.7580e+02 (Ymax= 7.10e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   5.4517e+04   6.9846e+03   7.8053e+00
* Input   1     =   2.1447e+00   1.0430e+00   2.0564e+00
* Input   2     =  -8.7686e+03   2.8520e+03  -3.0745e+00
* Input   3     =   2.5726e+01   9.6913e+00   2.6545e+00
* Input   4     =  -8.6031e+03   1.6877e+04  -5.0974e-01
* Input   5     =   2.5733e+02   6.8131e+02   3.7770e-01
* Input   6     =  -2.6986e+02   1.8588e+02  -1.4518e+00
* Input   7     =  -5.1761e+02   2.5308e+02  -2.0452e+00
* Input   8     =  -7.1060e+02   2.6778e+02  -2.6537e+00
* Input   9     =  -5.5588e+02   2.0919e+02  -2.6573e+00
* Input  10     =   4.5610e+02   1.0692e+02   4.2659e+00
* Input  11     =   7.9799e+02   1.2590e+02   6.3381e+00
* Input  12     =   1.3961e+03   1.1671e+02   1.1962e+01
* Input  13     =  -2.5557e+05   8.3895e+04  -3.0463e+00
* Input  14     =   1.9457e+05   7.7122e+04   2.5228e+00
* Input  15     =  -2.3614e+04   4.1166e+03  -5.7364e+00
* Input  16     =  -7.1149e+03   2.6582e+03  -2.6766e+00
* Input  17     =  -3.4115e+04   3.3726e+03  -1.0115e+01
* Input  18     =   5.5533e+02   2.7006e+02   2.0563e+00
* Input  19     =   4.0845e+02   2.4829e+02   1.6450e+00
* Input  20     =   7.8758e+02   2.1823e+02   3.6089e+00
* Input  21     =   3.4494e+01   1.0124e+01   3.4072e+00
* Input  22     =  -5.2274e+00   1.8118e+00  -2.8851e+00
* Input   2   2 =  -4.0728e+02   7.8381e+02  -5.1962e-01
* Input   2   4 =   3.5609e+03   6.9455e+03   5.1269e-01
* Input   2   5 =   3.6725e+02   2.6969e+02   1.3618e+00
* Input   2   6 =   1.8073e+02   6.3414e+01   2.8499e+00
* Input   2   7 =   3.7574e+02   9.6333e+01   3.9004e+00
* Input   2   8 =  -1.1641e+02   8.5434e+01  -1.3626e+00
* Input   2  10 =  -1.2744e+02   3.6904e+01  -3.4532e+00
* Input   2  11 =  -8.0984e+01   4.5093e+01  -1.7959e+00
* Input   2  12 =  -1.3738e+02   4.1552e+01  -3.3061e+00
* Input   2  13 =   6.7338e+04   2.5861e+04   2.6039e+00
* Input   2  14 =  -5.0562e+04   3.2499e+04  -1.5558e+00
* Input   2  15 =   1.3905e+03   1.1430e+03   1.2166e+00
* Input   2  16 =   2.2611e+03   6.6141e+02   3.4187e+00
* Input   2  17 =   2.0834e+02   1.0017e+03   2.0798e-01
* Input   2  18 =   1.1684e+02   8.8646e+01   1.3180e+00
* Input   3  13 =  -4.2540e+01   8.9090e+01  -4.7749e-01
* Input   3  14 =  -5.0180e+01   8.7415e+01  -5.7404e-01
* Input   4   4 =   2.7377e+04   2.6105e+04   1.0487e+00
