*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.912621e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  8.1545e+04 (Ymax= 2.91e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.7562e+06  -8.4856e+03  -2.0697e+02
* Input   1     =  -4.6529e+02   2.0959e+02  -2.2200e+00
* Input   2     =  -3.2077e+06   5.9182e+05  -5.4200e+00
* Input   3     =   1.5121e+03   1.8644e+03   8.1100e-01
* Input   4     =  -1.9166e+06   3.5177e+06  -5.4485e-01
* Input   5     =   3.2254e+04   1.4167e+05   2.2767e-01
* Input   6     =   5.2316e+04   3.8447e+04   1.3607e+00
* Input   7     =  -1.5526e+05   5.2686e+04  -2.9469e+00
* Input   8     =   1.8573e+05   5.1883e+04   3.5798e+00
* Input   9     =  -1.0848e+05   4.2661e+04  -2.5428e+00
* Input  10     =   1.4083e+05   2.8243e+04   4.9863e+00
* Input  11     =  -2.4356e+04   2.5760e+04  -9.4551e-01
* Input  12     =  -4.3173e+04   2.4442e+04  -1.7664e+00
* Input  13     =   5.9259e+07   1.7250e+07   3.4353e+00
* Input  14     =  -3.1272e+06   1.6493e+07  -1.8961e-01
* Input  15     =   2.2258e+06   7.7084e+05   2.8875e+00
* Input  16     =  -2.0775e+06   2.4772e+05  -8.3866e+00
* Input  17     =  -3.8464e+05   6.6004e+05  -5.8276e-01
* Input  18     =   2.5158e+05   5.7174e+04   4.4002e+00
* Input  19     =   2.3071e+05   5.1669e+04   4.4651e+00
* Input  20     =  -2.5868e+05   4.5492e+04  -5.6863e+00
* Input  21     =  -5.3563e+01   7.9934e+02  -6.7009e-02
* Input  22     =  -7.0313e-02   1.4882e-02  -4.7248e+00
* Input   1   4 =  -1.3133e+03   1.2486e+03  -1.0518e+00
* Input   1  13 =   1.4538e+03   1.9234e+03   7.5585e-01
* Input   1  14 =  -4.7012e+03   2.3974e+03  -1.9610e+00
* Input   2   2 =  -1.5233e+06   1.5808e+05  -9.6362e+00
* Input   2   3 =  -1.0182e+03   9.9004e+02  -1.0284e+00
* Input   2   4 =   1.7334e+07   1.4007e+06   1.2375e+01
* Input   2   5 =   2.5382e+05   5.5334e+04   4.5870e+00
* Input   2   6 =   2.7507e+05   1.3294e+04   2.0692e+01
* Input   2   7 =  -2.4451e+05   2.0156e+04  -1.2131e+01
* Input   2   8 =  -4.6129e+04   1.7866e+04  -2.5820e+00
* Input   2   9 =  -5.9623e+04   1.7060e+04  -3.4949e+00
* Input   2  10 =   3.9176e+05   1.0379e+04   3.7745e+01
* Input   2  11 =   2.1553e+04   9.4926e+03   2.2706e+00
* Input   2  12 =  -6.0237e+03   8.7263e+03  -6.9030e-01
* Input   2  13 =  -2.1610e+07   5.4109e+06  -3.9938e+00
* Input   2  14 =   2.9766e+06   6.8077e+06   4.3723e-01
* Input   2  15 =   3.2351e+06   2.3954e+05   1.3505e+01
* Input   2  16 =  -1.1138e+06   1.3850e+05  -8.0419e+00
