*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.028484e+07  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.8731e+05 (Ymax= 4.03e+07)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   3.7240e+06   9.2975e+04   4.0054e+01
* Input   1     =  -6.3469e+02  -1.7734e+03   3.5788e-01
* Input   2     =   1.3052e+06  -3.1955e+06  -4.0846e-01
* Input   3     =  -1.5745e+04  -9.5100e+03   1.6556e+00
* Input   4     =   2.0155e+07  -2.1432e+07  -9.4041e-01
* Input   5     =   3.8742e+05  -7.7672e+05  -4.9880e-01
* Input   6     =   1.8855e+05  -1.7855e+05  -1.0560e+00
* Input   7     =  -1.4850e+04  -2.6740e+05   5.5534e-02
* Input   8     =   2.9094e+05   7.4281e+04   3.9167e+00
* Input   9     =   3.5352e+03  -2.7903e+05  -1.2669e-02
* Input  10     =   5.5455e+04  -1.2554e+05  -4.4174e-01
* Input  11     =  -1.3925e+05  -1.5222e+05   9.1478e-01
* Input  12     =   5.4486e+04  -1.8339e+05  -2.9710e-01
* Input  13     =   3.2333e+06  -1.0021e+08  -3.2264e-02
* Input  14     =  -5.9395e+07  -1.0645e+08   5.5795e-01
* Input  15     =   2.0865e+06  -6.9536e+06  -3.0006e-01
* Input  16     =  -2.9016e+06   6.2951e+06  -4.6093e-01
* Input  17     =   7.9854e+05  -8.7948e+06  -9.0797e-02
* Input  18     =  -2.4052e+05  -3.1669e+05   7.5949e-01
* Input  19     =   7.7925e+04  -2.8652e+05  -2.7197e-01
* Input  20     =  -1.5745e+05  -2.4897e+05   6.3241e-01
* Input  21     =   8.3096e+03  -8.9708e+03  -9.2630e-01
* Input  22     =   1.0008e+00  -7.8116e-02  -1.2812e+01
* Input   1   4 =  -7.1333e+03  -1.0366e+04   6.8814e-01
* Input   1  13 =   5.5641e+04  -1.6244e+04  -3.4252e+00
* Input   1  14 =  -3.1615e+03  -1.9038e+04   1.6606e-01
* Input   2   2 =  -1.7475e+05  -9.9614e+05   1.7543e-01
* Input   2   3 =   5.8141e+03  -6.0747e+03  -9.5711e-01
* Input   2   4 =   6.3968e+04  -8.7807e+06  -7.2851e-03
* Input   2   5 =  -2.4240e+04  -3.0580e+05   7.9267e-02
* Input   2   6 =  -2.3966e+03  -7.3859e+04   3.2448e-02
* Input   2   7 =   1.0276e+04  -1.1159e+05  -9.2091e-02
* Input   2   8 =   4.2567e+03  -9.9281e+04  -4.2876e-02
* Input   2   9 =  -2.2130e+04  -9.5541e+04   2.3163e-01
* Input   2  10 =  -7.9022e+03  -4.2916e+04   1.8413e-01
* Input   2  11 =   1.6997e+04  -5.3307e+04  -3.1885e-01
* Input   2  12 =  -2.9127e+04  -4.7768e+04   6.0976e-01
* Input   2  13 =   2.4192e+07  -2.9867e+07  -8.1001e-01
* Input   2  14 =   1.7365e+07  -3.8059e+07  -4.5627e-01
* Input   2  15 =  -5.6428e+05  -1.3346e+06   4.2282e-01
