*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.778963e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  7.3052e+00 (Ymax= 1.78e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -4.1883e+02   1.3812e+02  -3.0323e+00
* Input   1     =   4.5347e-02   2.1008e-02   2.1586e+00
* Input   2     =   5.7168e+01   5.7837e+01   9.8844e-01
* Input   3     =  -6.2595e-02   2.2037e-01  -2.8404e-01
* Input   4     =   8.0232e+02   3.3086e+02   2.4250e+00
* Input   5     =   5.0248e+01   1.3138e+01   3.8245e+00
* Input   6     =  -1.2930e+01   3.6734e+00  -3.5200e+00
* Input   7     =   1.0999e+01   4.9397e+00   2.2267e+00
* Input   8     =   1.2707e+00   5.2987e+00   2.3982e-01
* Input   9     =  -3.8774e+00   4.1136e+00  -9.4257e-01
* Input  10     =   1.9349e+00   2.1182e+00   9.1345e-01
* Input  11     =  -3.7345e+00   2.4553e+00  -1.5210e+00
* Input  12     =  -6.9807e+00   3.4654e+00  -2.0144e+00
* Input  13     =   2.6508e+03   1.6487e+03   1.6078e+00
* Input  14     =  -2.4314e+03   1.5114e+03  -1.6087e+00
* Input  15     =   3.6506e+02   8.0122e+01   4.5562e+00
* Input  16     =   3.2351e+01   5.1844e+01   6.2401e-01
* Input  17     =   6.0089e+01   6.5743e+01   9.1400e-01
* Input  18     =  -4.1384e+01   5.3268e+00  -7.7690e+00
* Input  19     =  -1.0009e+00   4.8597e+00  -2.0596e-01
* Input  20     =   8.7747e+00   4.2735e+00   2.0533e+00
* Input  21     =  -6.0933e-01   8.0160e-02  -7.6014e+00
* Input  22     =   3.1279e-01   5.3630e-02   5.8324e+00
* Input   1   4 =  -3.2778e-01   1.1549e-01  -2.8380e+00
* Input   1  13 =  -3.5488e-01   1.7995e-01  -1.9721e+00
* Input   1  14 =  -1.6603e-01   2.2579e-01  -7.3532e-01
* Input   1  15 =  -2.2007e-02   8.2940e-03  -2.6534e+00
* Input   1  17 =  -2.2826e-02   7.1839e-03  -3.1774e+00
* Input   2   2 =  -8.2949e+01   1.4997e+01  -5.5309e+00
* Input   2   3 =   4.3876e-02   1.4163e-01   3.0979e-01
* Input   2   4 =  -1.3626e+03   1.3917e+02  -9.7906e+00
* Input   2   5 =  -5.2072e+00   5.1821e+00  -1.0048e+00
* Input   2   6 =  -1.5229e-01   1.2447e+00  -1.2235e-01
* Input   2   7 =   1.5970e+00   1.8915e+00   8.4430e-01
* Input   2   8 =  -5.7311e+00   1.6704e+00  -3.4311e+00
* Input   2   9 =  -7.2521e-01   1.5909e+00  -4.5585e-01
* Input   2  10 =   1.6917e+00   7.2303e-01   2.3397e+00
* Input   2  11 =  -2.3459e+00   8.8074e-01  -2.6635e+00
* Input   2  12 =   1.1922e+01   1.8478e+00   6.4521e+00
* Input   2  13 =   2.4745e+02   5.0433e+02   4.9064e-01
* Input   2  14 =  -2.0536e+03   6.4188e+02  -3.1994e+00
* Input   2  15 =  -1.0030e+01   2.2226e+01  -4.5125e-01
* Input   2  16 =   4.5638e+01   1.3097e+01   3.4847e+00
* Input   2  17 =  -4.9744e+01   1.9671e+01  -2.5287e+00
* Input   2  18 =  -1.4695e+00   1.7340e+00  -8.4749e-01
* Input   2  19 =  -1.0122e+00   1.7681e+00  -5.7252e-01
* Input   2  20 =   1.2424e+01   1.5913e+00   7.8073e+00
* Input   2  21 =   4.0427e-02   1.2012e-01   3.3655e-01
* Input   2  22 =  -4.7430e-02   3.5082e-02  -1.3520e+00
* Input   3   4 =  -1.4660e+01   6.7714e-01  -2.1650e+01
* Input   3   5 =   2.8404e-02   1.7891e-02   1.5876e+00
* Input   3  12 =  -4.1343e-02   6.4312e-03  -6.4285e+00
* Input   3  13 =   2.9802e+00   1.9752e+00   1.5088e+00
* Input   3  14 =   2.8407e+00   1.9768e+00   1.4370e+00
* Input   3  15 =  -3.7871e-01   7.0993e-02  -5.3344e+00
* Input   3  16 =  -5.3764e-02   4.4513e-02  -1.2078e+00
* Input   3  17 =   1.5423e-01   6.4325e-02   2.3976e+00
* Input   4   4 =  -8.1998e+03   5.0770e+02  -1.6151e+01
* Input   4   5 =   2.3141e+01   2.9294e+01   7.8997e-01
* Input   4   6 =   3.7721e+01   6.9187e+00   5.4520e+00
* Input   4   7 =  -2.7512e+01   9.7668e+00  -2.8169e+00
* Input   4   8 =  -2.0107e+01   9.4593e+00  -2.1257e+00
* Input   4   9 =   8.1073e+00   8.3060e+00   9.7607e-01
* Input   4  10 =   1.2512e+01   4.1715e+00   2.9993e+00
* Input   4  11 =  -9.4566e+00   4.9839e+00  -1.8974e+00
* Input   4  12 =   6.5614e+01   5.8707e+00   1.1176e+01
* Input   4  13 =   2.6096e+03   3.1721e+03   8.2266e-01
* Input   4  14 =  -1.8912e+04   3.1003e+03  -6.1000e+00
* Input   4  15 =  -1.9937e+02   1.1612e+02  -1.7170e+00
* Input   4  16 =   3.9053e+02   6.9222e+01   5.6416e+00
* Input   4  17 =  -4.6662e+02   1.0381e+02  -4.4951e+00
* Input   4  18 =   8.9635e+00   1.0003e+01   8.9608e-01
* Input   4  19 =  -1.5581e+00   9.7076e+00  -1.6051e-01
* Input   4  20 =   2.0297e+02   8.6206e+00   2.3544e+01
* Input   4  21 =   1.2577e+01   5.2838e-01   2.3804e+01
* Input   4  22 =   2.7836e+00   1.0081e-01   2.7613e+01
* Input   5   5 =  -1.6020e+00   1.2104e+00  -1.3235e+00
* Input   5   6 =   8.9115e-02   2.8488e-01   3.1281e-01
* Input   5   7 =  -1.9169e-01   3.7571e-01  -5.1020e-01
* Input   5   8 =   7.4571e-01   3.6891e-01   2.0214e+00
* Input   5   9 =  -2.2194e-01   3.0603e-01  -7.2522e-01
* Input   5  11 =  -4.3694e-01   1.9208e-01  -2.2748e+00
* Input   5  12 =   6.2814e-02   2.7965e-01   2.2462e-01
* Input   5  13 =  -1.3817e+02   1.2477e+02  -1.1074e+00
* Input   5  14 =   2.3825e+02   1.3074e+02   1.8224e+00
* Input   5  15 =   5.1069e+00   4.3446e+00   1.1755e+00
* Input   5  16 =  -1.0213e+01   2.7699e+00  -3.6873e+00
* Input   5  17 =  -2.0461e+01   4.0367e+00  -5.0687e+00
* Input   5  18 =   1.7258e-01   4.0585e-01   4.2524e-01
* Input   5  19 =   4.8357e-01   3.7818e-01   1.2787e+00
* Input   5  20 =  -3.8332e-01   3.2428e-01  -1.1820e+00
* Input   6   6 =  -8.9435e-02   7.6601e-02  -1.1676e+00
* Input   6   7 =   2.1534e-01   1.0178e-01   2.1157e+00
* Input   6   8 =  -4.4278e-01   8.9773e-02  -4.9323e+00
* Input   6   9 =   1.3544e-01   8.1286e-02   1.6662e+00
* Input   6  10 =  -1.6990e-01   4.0646e-02  -4.1801e+00
* Input   6  11 =   4.8784e-02   4.6277e-02   1.0542e+00
* Input   6  12 =  -2.3892e-01   7.1900e-02  -3.3229e+00
* Input   6  13 =   6.3223e+01   3.1140e+01   2.0303e+00
* Input   6  14 =   8.7588e+01   3.0524e+01   2.8695e+00
* Input   6  15 =   4.0321e+00   1.1388e+00   3.5407e+00
* Input   6  16 =  -2.9209e+00   7.0758e-01  -4.1280e+00
* Input   6  17 =   5.6484e+00   1.0873e+00   5.1950e+00
* Input   6  18 =   4.4438e-01   1.0360e-01   4.2896e+00
* Input   6  19 =  -4.8665e-01   9.9253e-02  -4.9032e+00
* Input   7   7 =  -1.1751e-01   1.5636e-01  -7.5153e-01
* Input   7   8 =  -1.1034e-01   1.4023e-01  -7.8687e-01
* Input   7   9 =  -4.1673e-01   1.1304e-01  -3.6865e+00
* Input   7  10 =  -3.8487e-02   6.0388e-02  -6.3733e-01
* Input   7  11 =   1.2777e-01   6.8219e-02   1.8729e+00
* Input   7  12 =  -3.9813e-02   1.0143e-01  -3.9250e-01
* Input   7  13 =   5.9102e+01   4.4557e+01   1.3264e+00
* Input   7  14 =   1.2536e+02   4.3365e+01   2.8908e+00
* Input   7  15 =  -2.8248e+00   1.6413e+00  -1.7210e+00
* Input   7  16 =  -1.9810e+00   1.0411e+00  -1.9028e+00
* Input   7  17 =  -2.5646e+00   1.5808e+00  -1.6224e+00
* Input   7  18 =  -6.6332e-02   1.5733e-01  -4.2160e-01
* Input   7  19 =   2.0541e-01   1.3531e-01   1.5180e+00
* Input   7  20 =   2.9010e-01   1.1790e-01   2.4606e+00
* Input   8   8 =   3.7914e-01   1.3860e-01   2.7355e+00
* Input   8   9 =   1.0608e-01   1.0513e-01   1.0090e+00
* Input   8  11 =  -9.1092e-02   6.3457e-02  -1.4355e+00
