*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.6041e+01 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.0525e+03   4.8959e+02  -2.1498e+00
* Input   1     =   2.1248e-01   7.3446e-02   2.8930e+00
* Input   2     =  -2.1987e+01   2.0201e+02  -1.0884e-01
* Input   3     =   2.7634e-01   7.1377e-01   3.8715e-01
* Input   4     =  -1.0966e+02   1.1712e+03  -9.3634e-02
* Input   5     =   7.0540e+01   4.6796e+01   1.5074e+00
* Input   6     =  -8.8816e+01   1.2934e+01  -6.8667e+00
* Input   7     =   6.3608e+01   1.7560e+01   3.6222e+00
* Input   8     =  -9.8056e+01   1.8674e+01  -5.2510e+00
* Input   9     =   2.6075e+01   1.8650e+01   1.3982e+00
* Input  10     =  -3.3891e+01   7.4822e+00  -4.5295e+00
* Input  11     =  -2.1679e+00   8.7688e+00  -2.4723e-01
* Input  12     =  -7.0046e-01   8.1369e+00  -8.6084e-02
* Input  13     =  -4.1672e+04   5.8646e+03  -7.1057e+00
* Input  14     =   2.4641e+04   5.4071e+03   4.5572e+00
* Input  15     =  -5.2629e+01   2.8557e+02  -1.8430e-01
* Input  16     =   5.9123e+02   1.8382e+02   3.2163e+00
* Input  17     =  -4.4949e+02   2.3247e+02  -1.9335e+00
* Input  18     =  -1.8141e+01   1.8871e+01  -9.6132e-01
* Input  19     =   1.1940e+01   1.7313e+01   6.8969e-01
* Input  20     =   2.4849e+01   1.5254e+01   1.6290e+00
* Input  21     =   3.6963e-01   2.4769e-01   1.4924e+00
* Input  22     =  -7.0940e+00   2.6403e+00  -2.6868e+00
* Input   2   2 =  -8.8955e+01   5.3754e+01  -1.6549e+00
* Input   2   4 =   9.3545e+02   4.8398e+02   1.9328e+00
* Input   2   5 =   5.8218e+01   1.8363e+01   3.1704e+00
* Input   2   6 =   3.3897e+00   4.4505e+00   7.6164e-01
* Input   2   7 =   2.1062e+01   6.6995e+00   3.1438e+00
* Input   2   8 =   3.7970e+00   5.9292e+00   6.4038e-01
* Input   2   9 =   1.2475e+01   7.3158e+00   1.7052e+00
* Input   2  11 =  -5.0117e+00   3.1329e+00  -1.5997e+00
* Input   2  12 =  -2.2854e+00   2.9104e+00  -7.8525e-01
* Input   2  13 =   5.7549e+03   1.8023e+03   3.1931e+00
* Input   2  14 =  -2.4816e+03   2.2603e+03  -1.0979e+00
* Input   2  15 =   6.7383e+01   7.9550e+01   8.4705e-01
* Input   2  16 =   4.6767e+01   4.6247e+01   1.0112e+00
* Input   2  17 =  -6.4589e+00   7.0132e+01  -9.2096e-02
* Input   2  19 =   1.3267e+01   6.2888e+00   2.1096e+00
* Input   2  20 =   1.0839e+01   5.7007e+00   1.9013e+00
* Input   2  22 =  -2.9791e+00   1.6253e+00  -1.8330e+00
* Input   3   4 =   3.8154e+00   2.1459e+00   1.7780e+00
* Input   3  13 =  -4.6222e+01   6.2082e+00  -7.4454e+00
* Input   3  14 =   4.3181e+01   6.3980e+00   6.7492e+00
* Input   4   4 =  -4.0293e+02   1.8044e+03  -2.2331e-01
* Input   4   5 =  -2.6908e+00   1.0393e+02  -2.5892e-02
* Input   4   6 =  -1.1641e+02   2.4583e+01  -4.7354e+00
* Input   4   7 =   8.8457e+01   3.4532e+01   2.5616e+00
* Input   4   8 =   1.9546e+01   3.3592e+01   5.8185e-01
* Input   4   9 =  -3.3493e+01   3.2568e+01  -1.0284e+00
* Input   4  10 =   4.0038e+01   1.4736e+01   2.7171e+00
* Input   4  11 =  -2.1299e+01   1.7660e+01  -1.2061e+00
* Input   4  12 =   2.5510e+01   1.5842e+01   1.6103e+00
* Input   4  13 =  -6.9890e+04   1.1224e+04  -6.2269e+00
* Input   4  14 =  -1.2842e+04   1.0981e+04  -1.1694e+00
* Input   4  15 =  -3.3623e+02   4.1250e+02  -8.1510e-01
* Input   4  16 =   9.4516e+01   2.4566e+02   3.8474e-01
* Input   4  17 =   2.9869e+02   3.6716e+02   8.1351e-01
* Input   4  18 =  -1.2719e+01   3.5395e+01  -3.5936e-01
* Input   4  19 =   6.5723e+01   3.4368e+01   1.9123e+00
* Input   4  20 =   3.2090e+00   3.0609e+01   1.0484e-01
* Input   4  22 =  -6.3003e+00   4.2504e+00  -1.4823e+00
* Input   5   5 =  -1.1652e+01   4.2994e+00  -2.7101e+00
* Input   5   6 =   3.2968e+00   1.0103e+00   3.2633e+00
* Input   5   8 =   6.6109e+00   1.3090e+00   5.0503e+00
* Input   5   9 =   3.8490e+00   1.3785e+00   2.7921e+00
* Input   5  12 =  -2.5717e+00   6.2388e-01  -4.1221e+00
* Input   5  13 =  -1.4972e+03   4.4166e+02  -3.3898e+00
* Input   5  14 =   5.0792e+02   4.6451e+02   1.0935e+00
* Input   5  15 =  -8.6377e+01   1.5449e+01  -5.5909e+00
* Input   5  16 =   5.4590e+01   9.8684e+00   5.5319e+00
* Input   5  17 =  -8.1284e+00   1.4284e+01  -5.6904e-01
* Input   5  18 =   4.4181e+00   1.4390e+00   3.0702e+00
* Input   5  19 =  -8.0760e+00   1.3442e+00  -6.0078e+00
* Input   5  20 =   7.3134e+00   1.1537e+00   6.3388e+00
* Input   6  13 =   5.1632e+02   1.1116e+02   4.6450e+00
* Input   6  14 =   3.6821e+02   1.0912e+02   3.3742e+00
* Input   6  15 =   7.5547e+00   4.0525e+00   1.8642e+00
* Input   6  16 =   2.1855e+01   2.5092e+00   8.7099e+00
* Input   6  17 =  -5.2845e+00   3.8682e+00  -1.3661e+00
* Input   7   7 =  -4.0907e+00   5.5621e-01  -7.3546e+00
* Input   7   9 =  -2.3760e+00   5.0417e-01  -4.7128e+00
* Input   7  13 =  -5.3445e+02   1.5875e+02  -3.3667e+00
* Input   7  14 =  -1.6349e+02   1.5453e+02  -1.0580e+00
* Input   7  15 =  -4.5743e+00   5.8531e+00  -7.8151e-01
* Input   7  16 =  -9.9519e+00   3.7067e+00  -2.6848e+00
* Input   7  17 =  -3.5554e+01   5.6124e+00  -6.3348e+00
* Input   7  18 =   2.8340e+00   5.5806e-01   5.0783e+00
