*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   3.894560e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  8.6162e-01 (Ymax= 3.89e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   3.0442e+01   1.6536e+01   1.8410e+00
* Input   1     =  -2.7625e-03   2.3336e-03  -1.1838e+00
* Input   2     =  -3.8307e+00   6.7901e+00  -5.6417e-01
* Input   3     =   1.1302e-01   2.3503e-02   4.8085e+00
* Input   4     =  -5.4388e+00   3.8887e+01  -1.3986e-01
* Input   5     =   3.6266e+00   1.5665e+00   2.3151e+00
* Input   6     =   8.8096e-01   4.3168e-01   2.0408e+00
* Input   7     =   2.7377e-01   5.8553e-01   4.6755e-01
* Input   8     =   2.5457e+00   7.4983e-01   3.3951e+00
* Input   9     =  -9.6020e-01   4.8763e-01  -1.9691e+00
* Input  10     =  -1.0293e-02   2.4927e-01  -4.1294e-02
* Input  11     =   5.2080e-01   2.9155e-01   1.7863e+00
* Input  12     =   3.6148e-01   2.7092e-01   1.3343e+00
* Input  13     =  -3.0646e+02   1.9637e+02  -1.5606e+00
* Input  14     =  -1.7714e+02   1.8287e+02  -9.6866e-01
* Input  15     =  -1.1424e-01   9.5213e+00  -1.1999e-02
* Input  16     =  -4.0653e+00   6.1202e+00  -6.6425e-01
* Input  17     =  -1.3658e+01   7.7313e+00  -1.7666e+00
* Input  18     =  -2.9761e-01   6.3088e-01  -4.7174e-01
* Input  19     =  -8.9399e-01   5.7792e-01  -1.5469e+00
* Input  20     =   6.2825e-01   5.0883e-01   1.2347e+00
* Input  21     =   3.1995e-02   8.2983e-03   3.8556e+00
* Input  22     =   7.4590e-01   9.7603e-02   7.6422e+00
* Input   1   4 =   1.2435e-02   1.3744e-02   9.0476e-01
* Input   1  14 =  -7.7602e-03   2.6146e-02  -2.9680e-01
* Input   2   2 =  -1.7961e+00   1.7633e+00  -1.0186e+00
* Input   2   3 =   9.9055e-03   1.2286e-02   8.0623e-01
* Input   2   4 =  -4.3681e+01   1.6206e+01  -2.6953e+00
* Input   2   5 =  -1.2932e+00   6.1120e-01  -2.1159e+00
* Input   2   6 =  -2.5822e-01   1.4646e-01  -1.7631e+00
* Input   2   7 =   2.0151e-01   2.2327e-01   9.0252e-01
* Input   2   8 =   1.9228e-01   2.4699e-01   7.7852e-01
* Input   2   9 =  -3.2365e-01   1.8817e-01  -1.7199e+00
* Input   2  10 =  -6.1963e-02   8.5581e-02  -7.2403e-01
* Input   2  11 =  -9.5030e-02   1.0404e-01  -9.1340e-01
* Input   2  12 =   7.8507e-03   9.5859e-02   8.1898e-02
* Input   2  13 =  -2.0342e+01   6.0736e+01  -3.3492e-01
* Input   2  14 =   2.7458e+01   7.5194e+01   3.6516e-01
* Input   2  15 =   2.4097e-01   2.6394e+00   9.1298e-02
* Input   2  16 =   2.4067e+00   1.5332e+00   1.5697e+00
* Input   2  17 =  -2.4298e+00   2.3241e+00  -1.0455e+00
