*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.266832e+07  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.9587e+04 (Ymax= 1.27e+07)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.2604e+06  -8.1176e+03  -1.5527e+02
* Input   1     =  -3.3627e+02   7.8570e+01  -4.2798e+00
* Input   2     =   4.6933e+05   2.1710e+05   2.1618e+00
* Input   3     =   7.1557e+01   9.0105e+02   7.9415e-02
* Input   4     =   1.3814e+06   1.2831e+06   1.0766e+00
* Input   5     =  -1.4951e+05   5.1325e+04  -2.9130e+00
* Input   6     =  -4.8389e+04   1.4262e+04  -3.3928e+00
* Input   7     =  -6.7006e+04   1.9270e+04  -3.4772e+00
* Input   8     =   5.0964e+04   2.6373e+04   1.9325e+00
* Input   9     =  -8.2651e+02   1.5843e+04  -5.2169e-02
* Input  10     =   7.8785e+03   8.1456e+03   9.6721e-01
* Input  11     =   3.4089e+04   9.4075e+03   3.6236e+00
* Input  12     =  -1.1802e+03   8.7880e+03  -1.3430e-01
* Input  13     =   8.9874e+06   6.4466e+06   1.3941e+00
* Input  14     =   1.5467e+07   5.9417e+06   2.6031e+00
* Input  15     =  -9.1750e+05   2.1605e+05  -4.2468e+00
* Input  16     =  -9.8938e+04   1.3956e+05  -7.0896e-01
* Input  17     =  -5.4587e+05   2.2177e+05  -2.4614e+00
* Input  18     =  -7.3829e+04   2.0775e+04  -3.5538e+00
* Input  19     =  -4.0958e+03   1.9019e+04  -2.1535e-01
* Input  20     =  -5.5622e+03   1.6660e+04  -3.3386e-01
* Input  21     =   1.6510e+03   2.9696e+02   5.5599e+00
* Input  22     =   9.2977e-01   2.3167e-02   4.0133e+01
* Input   1   4 =   1.2049e+03   4.6361e+02   2.5990e+00
* Input   1  13 =   6.0854e+03   6.9303e+02   8.7809e+00
* Input   1  14 =   6.1530e+03   8.6857e+02   7.0840e+00
* Input   2   2 =  -1.0994e+05   5.6711e+04  -1.9387e+00
* Input   2   3 =  -6.9086e+02   5.5463e+02  -1.2456e+00
* Input   2   4 =   5.4286e+04   5.0475e+05   1.0755e-01
* Input   2   5 =  -2.5340e+04   2.0002e+04  -1.2668e+00
* Input   2   6 =  -5.6558e+03   4.8268e+03  -1.1718e+00
* Input   2   7 =  -6.6755e+03   7.2740e+03  -9.1771e-01
* Input   2   8 =   8.0959e+03   8.8269e+03   9.1719e-01
* Input   2   9 =  -6.0213e+03   6.1765e+03  -9.7488e-01
* Input   2  10 =   3.2003e+03   2.7958e+03   1.1447e+00
* Input   2  11 =   3.5064e+03   3.4110e+03   1.0280e+00
* Input   2  12 =   7.7288e+03   3.1510e+03   2.4529e+00
* Input   2  13 =  -2.1944e+06   1.9645e+06  -1.1171e+00
* Input   2  14 =  -5.4752e+06   2.4654e+06  -2.2209e+00
* Input   2  15 =  -1.6162e+05   8.6303e+04  -1.8727e+00
* Input   2  16 =   8.4937e+03   5.0092e+04   1.6956e-01
