*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.000000e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  5.5991e+02 (Ymax= 5.00e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   5.0462e+04   1.0393e+04   4.8554e+00
* Input   1     =  -3.5751e+00   1.6199e+00  -2.2070e+00
* Input   2     =  -5.0871e+03   4.3464e+03  -1.1704e+00
* Input   3     =   8.4218e+01   1.6742e+01   5.0303e+00
* Input   4     =  -4.8533e+03   2.5242e+04  -1.9227e-01
* Input   5     =   4.9953e+03   9.9912e+02   4.9997e+00
* Input   6     =   4.8362e+01   2.7676e+02   1.7474e-01
* Input   7     =  -2.2453e+03   3.7631e+02  -5.9666e+00
* Input   8     =  -3.2202e+03   3.9979e+02  -8.0548e+00
* Input   9     =   1.1453e+03   3.1147e+02   3.6770e+00
* Input  10     =   2.4982e+02   1.5957e+02   1.5656e+00
* Input  11     =   4.7581e+02   1.8675e+02   2.5479e+00
* Input  12     =   1.3124e+03   1.7385e+02   7.5491e+00
* Input  13     =  -1.1309e+06   1.2486e+05  -9.0577e+00
* Input  14     =   2.5922e+05   1.1480e+05   2.2580e+00
* Input  15     =  -3.0150e+04   6.1202e+03  -4.9262e+00
* Input  16     =  -1.6339e+04   3.9413e+03  -4.1456e+00
* Input  17     =  -9.6217e+03   5.0053e+03  -1.9223e+00
* Input  18     =  -1.3583e+02   4.0340e+02  -3.3670e-01
* Input  19     =   2.3340e+03   3.6944e+02   6.3178e+00
* Input  20     =   3.5267e+03   3.2512e+02   1.0847e+01
* Input  21     =   2.6802e+01   6.4960e+00   4.1260e+00
* Input  22     =  -2.0495e+01   4.7326e+00  -4.3307e+00
* Input   2   2 =   1.6693e+03   1.2607e+03   1.3241e+00
* Input   2   4 =   1.0644e+04   1.0635e+04   1.0008e+00
* Input   2   5 =   1.3537e+03   3.9925e+02   3.3906e+00
* Input   2   6 =   2.3076e+02   9.5444e+01   2.4178e+00
* Input   2   7 =  -1.0365e+02   1.4504e+02  -7.1466e-01
* Input   2   8 =  -6.5731e+02   1.2912e+02  -5.0907e+00
* Input   2  10 =  -1.3882e+02   5.5439e+01  -2.5040e+00
* Input   2  12 =  -1.3425e+02   6.2745e+01  -2.1397e+00
* Input   2  13 =   1.2260e+05   3.9030e+04   3.1412e+00
* Input   2  14 =  -1.7367e+05   4.8997e+04  -3.5446e+00
* Input   2  15 =   5.4615e+02   1.7220e+03   3.1716e-01
* Input   2  16 =   2.5204e+02   9.9921e+02   2.5224e-01
* Input   2  17 =  -1.3222e+02   1.5000e+03  -8.8147e-02
* Input   2  18 =  -1.7801e+02   1.3446e+02  -1.3239e+00
* Input   2  19 =  -1.6833e+02   1.3614e+02  -1.2364e+00
* Input   2  20 =   1.7717e+02   1.2295e+02   1.4409e+00
* Input   3  13 =  -1.4038e+03   1.5341e+02  -9.1508e+00
* Input   4   4 =  -2.3976e+03   3.9052e+04  -6.1394e-02
* Input   4   5 =   3.9027e+03   2.2472e+03   1.7367e+00
* Input   4   6 =  -6.8493e+02   5.2867e+02  -1.2956e+00
* Input   4   7 =  -4.5598e+02   7.4664e+02  -6.1071e-01
* Input   4   8 =  -2.8917e+03   7.2421e+02  -3.9928e+00
* Input   4   9 =   1.4447e+03   6.3624e+02   2.2707e+00
* Input   4  11 =   1.4853e+03   3.8102e+02   3.8982e+00
* Input   4  12 =  -7.0313e+02   3.4159e+02  -2.0584e+00
