*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.076800e+05  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.9085e+03 (Ymax= 2.08e+05)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.3978e+05   2.5162e+02   9.5296e+02
* Input   1     =   4.6994e+00   1.0400e+01   4.5187e-01
* Input   2     =   3.3933e+04   2.9248e+04   1.1602e+00
* Input   3     =   2.7281e+02   9.0971e+01   2.9989e+00
* Input   4     =   7.1102e+05   1.7366e+05   4.0944e+00
* Input   5     =  -5.8571e+03   6.9607e+03  -8.4145e-01
* Input   6     =   1.8926e+03   1.9184e+03   9.8657e-01
* Input   7     =   4.1692e+03   2.6247e+03   1.5884e+00
* Input   8     =   6.7510e+03   2.6661e+03   2.5321e+00
* Input   9     =  -1.7617e+03   2.1440e+03  -8.2170e-01
* Input  10     =  -4.8722e+01   1.1085e+03  -4.3952e-02
* Input  11     =   6.9901e+03   1.2831e+03   5.4478e+00
* Input  12     =   3.2525e+02   1.4920e+03   2.1799e-01
* Input  13     =   1.3910e+06   8.9122e+05   1.5607e+00
* Input  14     =   8.0579e+05   8.1301e+05   9.9113e-01
* Input  15     =  -4.2607e+03   2.7317e+04  -1.5598e-01
* Input  16     =  -3.1667e+04   2.1459e+04  -1.4757e+00
* Input  17     =  -2.0631e+05   2.8537e+04  -7.2295e+00
* Input  18     =  -2.1551e+03   2.8059e+03  -7.6806e-01
* Input  19     =   4.7658e+03   2.5817e+03   1.8460e+00
* Input  20     =  -1.7494e+03   2.2524e+03  -7.7667e-01
* Input  21     =  -7.7734e+00   3.8881e+01  -1.9993e-01
* Input  22     =  -9.9743e-05   5.9404e-04  -1.6791e-01
* Input   1   2 =   2.1007e+01   5.5455e+00   3.7881e+00
* Input   1   4 =  -5.6997e+02   6.4162e+01  -8.8832e+00
* Input   1  13 =   1.8309e+02   9.5819e+01   1.9107e+00
* Input   2   2 =  -5.4274e+04   7.9520e+03  -6.8252e+00
* Input   2   4 =   1.1157e+05   7.0099e+04   1.5916e+00
* Input   2   5 =  -9.3196e+02   2.7411e+03  -3.3999e-01
* Input   2   6 =  -8.1131e+02   6.6078e+02  -1.2278e+00
* Input   2   7 =   1.5683e+03   1.0011e+03   1.5665e+00
* Input   2   8 =  -1.5369e+03   8.8251e+02  -1.7415e+00
* Input   2   9 =   7.9590e+02   8.4456e+02   9.4239e-01
* Input   2  10 =  -3.5349e+01   3.8372e+02  -9.2121e-02
* Input   2  11 =  -6.1815e+02   4.6568e+02  -1.3274e+00
* Input   2  12 =   4.7827e+03   5.7022e+02   8.3874e+00
* Input   2  13 =   1.5746e+04   2.7062e+05   5.8184e-02
* Input   2  14 =  -3.7935e+05   3.3624e+05  -1.1282e+00
* Input   2  15 =   2.6057e+04   1.1907e+04   2.1885e+00
* Input   2  16 =   1.2527e+04   6.8919e+03   1.8177e+00
* Input   2  17 =  -4.6963e+04   1.0426e+04  -4.5044e+00
