*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.977117e-01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.6469e-05 (Ymax= 4.98e-01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -7.0893e-04   3.0497e-04  -2.3246e+00
* Input   1     =   8.5371e-08   4.4248e-08   1.9294e+00
* Input   2     =   2.0454e-01   1.0120e-02   2.0212e+01
* Input   3     =  -2.1977e-07   3.3098e-07  -6.6399e-01
* Input   4     =   1.2515e-03   7.7293e-04   1.6192e+00
* Input   5     =   1.4263e-05   2.9175e-05   4.8889e-01
* Input   6     =  -3.0262e-06   8.0854e-06  -3.7429e-01
* Input   7     =  -1.0164e-06   1.1047e-05  -9.2009e-02
* Input   8     =  -4.2529e-05   1.1678e-05  -3.6418e+00
* Input   9     =   4.1627e-06   9.1349e-06   4.5569e-01
* Input  10     =  -2.8894e-06   4.6843e-06  -6.1683e-01
* Input  11     =  -5.2322e-06   5.4870e-06  -9.5355e-01
* Input  12     =  -2.3177e-06   5.1004e-06  -4.5443e-01
* Input  13     =   4.7994e-03   3.6649e-03   1.3095e+00
* Input  14     =  -6.5478e-03   3.3690e-03  -1.9436e+00
* Input  15     =   5.0554e-04   1.7961e-04   2.8146e+00
* Input  16     =   5.5207e-05   1.1550e-04   4.7800e-01
* Input  17     =  -2.2884e-05   1.4606e-04  -1.5668e-01
* Input  18     =  -1.2604e-05   1.1827e-05  -1.0657e+00
* Input  19     =  -1.4463e-06   1.0830e-05  -1.3355e-01
* Input  20     =   1.0063e-05   9.4978e-06   1.0595e+00
* Input  21     =   7.0461e-07   1.5522e-07   4.5395e+00
* Input  22     =   7.9406e-01   1.0209e-02   7.7778e+01
* Input   1   2 =   1.5044e-05   2.6890e-06   5.5946e+00
* Input   1  22 =  -1.5169e-05   2.6960e-06  -5.6266e+00
* Input   2   2 =   6.9359e-01   5.6566e-02   1.2262e+01
* Input   2   3 =  -1.0017e-04   1.9788e-05  -5.0625e+00
* Input   2   4 =   2.3928e-01   1.7210e-02   1.3904e+01
* Input   2   5 =  -4.7744e-03   8.7823e-04  -5.4364e+00
* Input   2   6 =  -7.4734e-04   2.3027e-04  -3.2455e+00
* Input   2   7 =   3.4444e-03   3.1059e-04   1.1090e+01
* Input   2   8 =   8.4544e-04   3.0976e-04   2.7293e+00
* Input   2   9 =  -1.7824e-03   2.6573e-04  -6.7077e+00
* Input   2  10 =   1.6051e-03   1.2312e-04   1.3037e+01
* Input   2  11 =   1.3471e-03   1.5922e-04   8.4606e+00
* Input   2  12 =  -2.3087e-03   1.3284e-04  -1.7380e+01
* Input   2  13 =   1.4646e+00   9.5945e-02   1.5265e+01
* Input   2  14 =   1.1948e+00   1.0220e-01   1.1691e+01
* Input   2  15 =  -1.0340e-01   3.3343e-03  -3.1010e+01
* Input   2  16 =   1.2210e-02   2.2785e-03   5.3587e+00
* Input   2  17 =  -3.8180e-02   3.2158e-03  -1.1873e+01
* Input   2  18 =   2.9857e-06   3.0771e-04   9.7029e-03
* Input   2  19 =  -9.5634e-04   3.1382e-04  -3.0474e+00
* Input   2  20 =   2.8078e-03   2.7539e-04   1.0196e+01
* Input   2  21 =  -1.8665e-06   1.5202e-05  -1.2278e-01
* Input   2  22 =  -1.4447e+00   1.1587e-01  -1.2468e+01
* Input   3   4 =   5.4756e-06   1.1678e-06   4.6888e+00
* Input   3  13 =  -7.1549e-06   3.0793e-06  -2.3235e+00
* Input   3  22 =   9.9793e-05   1.9937e-05   5.0053e+00
* Input   4   4 =  -5.1658e-03   1.1841e-03  -4.3626e+00
* Input   4   5 =   1.7304e-04   6.9256e-05   2.4985e+00
* Input   4   6 =   6.7255e-05   1.6375e-05   4.1071e+00
* Input   4   7 =  -8.4971e-05   2.3277e-05  -3.6504e+00
* Input   4   8 =   8.0975e-05   2.2503e-05   3.5984e+00
* Input   4   9 =   3.7090e-05   1.9663e-05   1.8863e+00
* Input   4  10 =  -1.1925e-05   9.8264e-06  -1.2136e+00
* Input   4  11 =  -2.2470e-05   1.1828e-05  -1.8998e+00
* Input   4  12 =   1.0549e-04   1.0550e-05   9.9996e+00
* Input   4  13 =  -2.1513e-02   7.5044e-03  -2.8667e+00
* Input   4  14 =  -3.5200e-02   7.4031e-03  -4.7547e+00
* Input   4  15 =   1.7514e-03   2.7228e-04   6.4322e+00
* Input   4  16 =  -9.0089e-04   1.6531e-04  -5.4495e+00
* Input   4  17 =   4.7376e-04   2.4715e-04   1.9169e+00
* Input   4  18 =   1.7281e-05   2.3597e-05   7.3235e-01
* Input   4  19 =   1.1003e-05   2.3082e-05   4.7669e-01
* Input   4  20 =  -1.7958e-04   2.0401e-05  -8.8026e+00
* Input   4  21 =  -2.8958e-06   1.2165e-06  -2.3805e+00
* Input   4  22 =  -2.3535e-01   1.7487e-02  -1.3458e+01
* Input   5   5 =  -1.1128e-05   2.7150e-06  -4.0987e+00
* Input   5  13 =   2.7808e-04   2.7824e-04   9.9943e-01
* Input   5  14 =  -1.8756e-04   2.9347e-04  -6.3910e-01
* Input   5  15 =  -7.7352e-06   9.7075e-06  -7.9683e-01
* Input   5  16 =  -3.5831e-06   6.2235e-06  -5.7574e-01
* Input   5  17 =  -5.7672e-06   9.0118e-06  -6.3996e-01
* Input   5  22 =   4.8419e-03   8.8676e-04   5.4602e+00
* Input   6  13 =  -1.5825e-05   7.0007e-05  -2.2605e-01
* Input   6  14 =   4.7938e-05   6.8918e-05   6.9558e-01
* Input   6  17 =  -2.0453e-06   2.4423e-06  -8.3745e-01
* Input   6  22 =   7.5523e-04   2.3232e-04   3.2508e+00
* Input   7  13 =   1.4170e-04   1.0014e-04   1.4150e+00
* Input   7  14 =  -1.7672e-04   9.7688e-05  -1.8091e+00
* Input   7  15 =  -3.0672e-06   3.6939e-06  -8.3034e-01
* Input   7  17 =   2.2058e-06   3.5470e-06   6.2187e-01
* Input   7  22 =  -3.4613e-03   3.1352e-04  -1.1040e+01
* Input   8  13 =   5.9380e-05   9.8128e-05   6.0513e-01
* Input   8  14 =   1.4967e-05   9.9514e-05   1.5040e-01
* Input   8  15 =   2.9670e-06   3.5551e-06   8.3458e-01
* Input   8  16 =   3.0879e-06   2.2156e-06   1.3937e+00
* Input   8  17 =   1.1139e-05   3.2699e-06   3.4064e+00
* Input   8  22 =  -8.6048e-04   3.1259e-04  -2.7528e+00
* Input   9  13 =  -6.2324e-06   7.9101e-05  -7.8790e-02
* Input   9  14 =  -3.4352e-05   7.9082e-05  -4.3439e-01
