*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   8.138692e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.0860e+05 (Ymax= 8.14e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   8.2935e+06  -1.7270e+04  -4.8024e+02
* Input   1     =   2.7088e+02   3.0230e+02   8.9607e-01
* Input   2     =   8.5756e+05   8.5429e+05   1.0038e+00
* Input   3     =  -3.5100e+04   3.6043e+03  -9.7385e+00
* Input   4     =   1.3144e+06   5.0819e+06   2.5865e-01
* Input   5     =  -9.9340e+05   2.0363e+05  -4.8784e+00
* Input   6     =  -3.8083e+05   5.5565e+04  -6.8537e+00
* Input   7     =  -1.2953e+05   9.3966e+04  -1.3785e+00
* Input   8     =   5.7879e+05   7.6229e+04   7.5928e+00
* Input   9     =  -3.7108e+05   6.1668e+04  -6.0174e+00
* Input  10     =   7.0510e+04   3.2264e+04   2.1854e+00
* Input  11     =   6.0686e+04   3.6932e+04   1.6432e+00
* Input  12     =   1.5240e+05   3.4782e+04   4.3815e+00
* Input  13     =  -1.5402e+08   2.5415e+07  -6.0600e+00
* Input  14     =  -4.6341e+07   2.3152e+07  -2.0016e+00
* Input  15     =  -5.9474e+06   1.0167e+06  -5.8496e+00
* Input  16     =  -2.4818e+05   5.0252e+05  -4.9387e-01
* Input  17     =  -2.9511e+06   8.5371e+05  -3.4568e+00
* Input  18     =   2.9679e+05   8.2174e+04   3.6117e+00
* Input  19     =  -8.9556e+04   7.5159e+04  -1.1916e+00
* Input  20     =  -6.3898e+05   6.5469e+04  -9.7600e+00
* Input  21     =  -4.5268e+03   1.2506e+03  -3.6195e+00
* Input  22     =   1.4896e-01   4.4578e-02   3.3415e+00
* Input   1   4 =   1.9686e+03   1.8201e+03   1.0816e+00
* Input   1  13 =   2.0461e+04   2.7423e+03   7.4614e+00
* Input   1  14 =  -3.8155e+03   3.4457e+03  -1.1073e+00
* Input   2   2 =  -1.2788e+06   2.2678e+05  -5.6389e+00
* Input   2   3 =   2.3880e+03   2.5255e+03   9.4556e-01
* Input   2   4 =  -1.1682e+06   2.0012e+06  -5.8374e-01
* Input   2   5 =   2.6143e+04   8.0442e+04   3.2500e-01
* Input   2   6 =   4.0322e+03   1.9157e+04   2.1048e-01
* Input   2   7 =   1.6349e+04   3.9604e+04   4.1282e-01
* Input   2   8 =  -5.1188e+04   2.5796e+04  -1.9843e+00
* Input   2   9 =  -5.4441e+03   2.4607e+04  -2.2124e-01
* Input   2  10 =   1.3321e+04   1.1135e+04   1.1963e+00
* Input   2  11 =  -4.1322e+03   1.3582e+04  -3.0423e-01
* Input   2  12 =   8.7769e+03   1.2530e+04   7.0046e-01
* Input   2  13 =   3.5966e+06   7.8304e+06   4.5932e-01
* Input   2  14 =  -1.0186e+07   9.8151e+06  -1.0377e+00
* Input   2  15 =  -1.1480e+05   3.4362e+05  -3.3409e-01
* Input   2  16 =   2.8707e+05   1.9937e+05   1.4399e+00
* Input   2  17 =  -7.3251e+05   3.0425e+05  -2.4076e+00
* Input   2  18 =  -7.3785e+04   2.6698e+04  -2.7637e+00
* Input   2  19 =  -2.2133e+04   2.7303e+04  -8.1067e-01
* Input   2  20 =  -1.3424e+04   2.4599e+04  -5.4570e-01
* Input   2  21 =  -6.0150e+03   1.8746e+03  -3.2086e+00
