*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.8925e+00 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   8.2894e+01   3.5357e+01   2.3445e+00
* Input   1     =   1.1476e+02   3.9138e+00   2.9322e+01
* Input   2     =  -1.0672e+04   7.3253e+02  -1.4569e+01
* Input   3     =  -6.7844e-01   5.5066e-02  -1.2320e+01
* Input   4     =  -3.2845e+02   9.0121e+01  -3.6446e+00
* Input   5     =  -3.0053e+00   3.3694e+00  -8.9193e-01
* Input   6     =  -2.5803e+00   9.3506e-01  -2.7596e+00
* Input   7     =  -3.0481e+00   1.2717e+00  -2.3970e+00
* Input   8     =  -2.4348e+00   1.3543e+00  -1.7979e+00
* Input   9     =   6.4980e+00   1.0588e+00   6.1372e+00
* Input  10     =  -9.7161e-01   5.3974e-01  -1.8001e+00
* Input  11     =   3.7730e-01   6.3366e-01   5.9543e-01
* Input  12     =   2.6886e+00   5.8720e-01   4.5787e+00
* Input  13     =   1.2963e+03   4.2317e+02   3.0632e+00
* Input  14     =   1.2614e+03   3.8828e+02   3.2487e+00
* Input  15     =  -4.4001e-02   2.0694e+01  -2.1263e-03
* Input  16     =  -7.1757e+01   1.3319e+01  -5.3877e+00
* Input  17     =   4.0219e+01   1.6900e+01   2.3797e+00
* Input  18     =   1.9053e+00   1.3597e+00   1.4012e+00
* Input  19     =   8.6683e-02   1.2473e+00   6.9497e-02
* Input  20     =   1.7611e+00   1.0959e+00   1.6071e+00
* Input  21     =   2.7180e-02   1.7797e-02   1.5272e+00
* Input  22     =   1.3245e+00   2.8199e-02   4.6971e+01
* Input   1   4 =  -4.3834e-02   2.9981e-02  -1.4621e+00
* Input   1  13 =  -2.7483e-02   4.5186e-02  -6.0823e-01
* Input   1  14 =  -2.9309e-02   5.7274e-02  -5.1174e-01
* Input   1  22 =  -7.6507e-01   2.6092e-02  -2.9322e+01
* Input   2   2 =  -2.2930e+00   3.9071e+00  -5.8689e-01
* Input   2   4 =   3.6759e+00   3.5666e+01   1.0307e-01
* Input   2   5 =  -8.6273e-01   1.3525e+00  -6.3790e-01
* Input   2   6 =   3.5653e-01   3.2500e-01   1.0970e+00
* Input   2   7 =  -5.1753e-01   4.9411e-01  -1.0474e+00
* Input   2   8 =  -1.4369e+00   4.3797e-01  -3.2809e+00
* Input   2   9 =   4.2493e-01   4.1915e-01   1.0138e+00
* Input   2  10 =   1.2472e-01   1.8925e-01   6.5901e-01
* Input   2  11 =   2.4698e-01   2.3132e-01   1.0677e+00
* Input   2  12 =   4.2719e-01   2.1283e-01   2.0072e+00
* Input   2  13 =   1.3929e+02   1.3266e+02   1.0499e+00
* Input   2  14 =  -5.3066e+01   1.6672e+02  -3.1829e-01
* Input   2  15 =   6.7552e+00   5.8447e+00   1.1558e+00
* Input   2  16 =  -1.4747e+01   3.3907e+00  -4.3493e+00
* Input   2  17 =   7.1023e+00   5.1288e+00   1.3848e+00
* Input   2  19 =  -2.4644e-01   4.6348e-01  -5.3171e-01
* Input   2  20 =   7.3423e-01   4.1803e-01   1.7564e+00
* Input   2  22 =   7.1293e+01   4.8834e+00   1.4599e+01
* Input   3   4 =   3.3212e-01   1.4420e-01   2.3033e+00
* Input   3  13 =   1.0481e-01   3.5999e-01   2.9114e-01
* Input   3  14 =  -4.2404e-01   3.5132e-01  -1.2070e+00
* Input   3  17 =  -2.2486e-02   1.1691e-02  -1.9233e+00
* Input   4   4 =  -1.9802e+02   1.3726e+02  -1.4426e+00
* Input   4   5 =   1.4204e+01   7.8580e+00   1.8076e+00
* Input   4   6 =  -4.3413e+00   1.8853e+00  -2.3027e+00
* Input   4   7 =   1.2953e+01   2.6273e+00   4.9302e+00
* Input   4   8 =   7.4809e+00   2.5768e+00   2.9032e+00
* Input   4   9 =  -3.8724e+00   2.2605e+00  -1.7131e+00
* Input   4  10 =  -8.8584e-01   1.1199e+00  -7.9097e-01
* Input   4  11 =  -2.7987e+00   1.3423e+00  -2.0850e+00
* Input   4  12 =  -2.4158e+00   1.1927e+00  -2.0255e+00
* Input   4  13 =  -1.4792e+03   8.5851e+02  -1.7230e+00
* Input   4  14 =  -5.3465e+02   8.3677e+02  -6.3895e-01
* Input   4  15 =  -1.2442e+02   3.1445e+01  -3.9568e+00
* Input   4  16 =   1.6418e+02   1.8664e+01   8.7966e+00
* Input   4  17 =   6.2131e+01   2.7851e+01   2.2308e+00
* Input   4  18 =   3.4077e+00   2.6830e+00   1.2701e+00
* Input   4  19 =   6.3842e+00   2.6062e+00   2.4496e+00
* Input   4  20 =  -9.4617e+00   2.3296e+00  -4.0616e+00
* Input   4  21 =  -2.1154e-01   1.3719e-01  -1.5420e+00
* Input   4  22 =  -1.5194e-01   4.6640e-02  -3.2577e+00
* Input   5   5 =  -8.0483e-01   3.1272e-01  -2.5736e+00
* Input   5   6 =   1.3767e-01   7.3216e-02   1.8804e+00
* Input   5   7 =   7.2396e-02   9.6541e-02   7.4989e-01
* Input   5   8 =   9.1686e-02   9.4946e-02   9.6566e-01
* Input   5   9 =  -2.6906e-01   7.9020e-02  -3.4049e+00
* Input   5  11 =   5.2429e-02   4.9560e-02   1.0579e+00
* Input   5  12 =  -6.0521e-02   4.5108e-02  -1.3417e+00
* Input   5  13 =   4.7660e+01   3.1911e+01   1.4935e+00
* Input   5  14 =  -9.7056e+01   3.3795e+01  -2.8719e+00
* Input   5  15 =   1.5684e+00   1.1184e+00   1.4023e+00
