*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   6.926810e+07  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  9.3341e+06 (Ymax= 6.93e+07)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.1359e+08  -6.8216e+05  -1.6652e+02
* Input   1     =  -4.1774e+03  -5.0172e+04   8.3262e-02
* Input   2     =  -1.2101e+07  -9.8563e+07   1.2277e-01
* Input   3     =   1.8605e+04  -2.8627e+05  -6.4992e-02
* Input   4     =   6.8293e+07  -5.6471e+08  -1.2094e-01
* Input   5     =   1.0733e+07  -2.3376e+07  -4.5912e-01
* Input   6     =  -2.0627e+06  -6.3323e+06   3.2575e-01
* Input   7     =  -7.0032e+05  -9.4891e+06   7.3802e-02
* Input   8     =  -3.7674e+06  -8.7171e+06   4.3218e-01
* Input   9     =  -2.7427e+06  -7.4001e+06   3.7064e-01
* Input  10     =   5.1441e+05  -3.7196e+06  -1.3830e-01
* Input  11     =   3.3473e+06  -4.7388e+06  -7.0637e-01
* Input  12     =   3.3790e+06  -4.0263e+06  -8.3923e-01
* Input  13     =  -5.9639e+08  -4.4150e+09   1.3508e-01
* Input  14     =   8.0950e+08  -3.6282e+09  -2.2311e-01
* Input  15     =  -5.6166e+07  -8.7655e+07   6.4076e-01
* Input  16     =   2.4512e+06  -9.9928e+07  -2.4530e-02
* Input  17     =  -1.2686e+08  -3.6639e+07   3.4623e+00
* Input  18     =   3.1407e+06  -9.9419e+06  -3.1590e-01
* Input  19     =   2.1876e+06  -8.2978e+06  -2.6364e-01
* Input  20     =  -1.2735e+06  -7.8266e+06   1.6272e-01
* Input  21     =  -5.2671e+03  -2.1523e+05   2.4472e-02
* Input  22     =   1.3533e+00  -1.6983e+00  -7.9690e-01
* Input   1  13 =   1.4724e+05  -4.7145e+05  -3.1231e-01
* Input   2   2 =   4.0383e+06  -2.8955e+07  -1.3947e-01
* Input   2   4 =   4.1121e+07  -2.6243e+08  -1.5669e-01
* Input   2   5 =   9.7910e+05  -9.2209e+06  -1.0618e-01
* Input   2   6 =   3.8104e+05  -2.2331e+06  -1.7063e-01
* Input   2   7 =   8.9202e+05  -3.3738e+06  -2.6440e-01
* Input   2   8 =  -2.7837e+05  -2.9879e+06   9.3166e-02
* Input   2   9 =   1.2227e+05  -2.8913e+06  -4.2289e-02
* Input   2  10 =  -3.7530e+05  -1.2977e+06   2.8920e-01
* Input   2  11 =  -1.3567e+05  -1.6035e+06   8.4607e-02
* Input   2  12 =  -2.7611e+05  -1.4508e+06   1.9031e-01
* Input   2  13 =   1.8734e+08  -9.0087e+08  -2.0795e-01
* Input   2  14 =  -1.2721e+08  -1.1490e+09   1.1071e-01
* Input   2  15 =  -1.0491e+06  -4.0458e+07   2.5931e-02
* Input   2  16 =   5.3942e+06  -2.3277e+07  -2.3174e-01
* Input   2  17 =  -1.9309e+06  -3.5503e+07   5.4386e-02
* Input   2  18 =   3.0482e+05  -3.1261e+06  -9.7510e-02
