*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.913526e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  5.0961e+01 (Ymax= 1.91e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.4375e+03   9.8036e+02   2.4863e+00
* Input   1     =  -3.9738e-01   1.5251e-01  -2.6056e+00
* Input   2     =   7.7468e+02   4.1452e+02   1.8688e+00
* Input   3     =   2.2338e+00   1.2065e+00   1.8516e+00
* Input   4     =  -4.1657e+03   2.3214e+03  -1.7945e+00
* Input   5     =  -4.3159e+02   9.1823e+01  -4.7003e+00
* Input   6     =   9.9366e+01   4.4356e+01   2.2402e+00
* Input   7     =  -4.9043e+01   3.4811e+01  -1.4088e+00
* Input   8     =   1.9881e+01   3.6865e+01   5.3930e-01
* Input   9     =   9.2405e+01   2.8908e+01   3.1965e+00
* Input  10     =   1.8263e+01   1.4772e+01   1.2363e+00
* Input  11     =   2.8218e+01   1.7472e+01   1.6151e+00
* Input  12     =  -2.9993e+01   1.6062e+01  -1.8674e+00
* Input  13     =  -3.0239e+04   1.1549e+04  -2.6183e+00
* Input  14     =   3.8782e+04   1.0655e+04   3.6399e+00
* Input  15     =   6.0141e+01   5.6591e+02   1.0627e-01
* Input  16     =  -1.2257e+03   3.6369e+02  -3.3701e+00
* Input  17     =   1.1002e+02   4.6258e+02   2.3783e-01
* Input  18     =  -7.1294e+01   3.7476e+01  -1.9024e+00
* Input  19     =   8.8584e+01   3.4385e+01   2.5763e+00
* Input  20     =   6.6097e+01   3.0180e+01   2.1901e+00
* Input  21     =   1.5882e-01   6.0659e-01   2.6183e-01
* Input  22     =   9.8551e-01   1.5708e-01   6.2740e+00
* Input   1  13 =   2.5571e+00   1.2274e+00   2.0834e+00
* Input   1  14 =   3.9742e+00   1.5577e+00   2.5514e+00
* Input   2   2 =  -2.8129e+02   1.0246e+02  -2.7453e+00
* Input   2   4 =   5.0356e+01   9.0400e+02   5.5704e-02
* Input   2   5 =   5.6360e+01   3.5751e+01   1.5764e+00
* Input   2   6 =   3.8104e+01   1.8630e+01   2.0453e+00
* Input   2   7 =   1.3298e+00   1.3076e+01   1.0169e-01
* Input   2   8 =   5.1370e+00   1.1583e+01   4.4351e-01
* Input   2   9 =   1.3402e+01   1.1079e+01   1.2097e+00
* Input   2  10 =   7.2977e+00   5.0286e+00   1.4512e+00
* Input   2  11 =  -7.8343e+00   6.1256e+00  -1.2789e+00
* Input   2  12 =  -1.2345e+00   5.6449e+00  -2.1870e-01
* Input   2  13 =  -1.9712e+03   3.5110e+03  -5.6143e-01
* Input   2  14 =   7.7006e+02   4.4385e+03   1.7350e-01
* Input   2  15 =  -1.6890e+02   1.5587e+02  -1.0836e+00
* Input   2  16 =  -3.1409e+01   9.0041e+01  -3.4882e-01
* Input   2  17 =   5.2684e+01   1.3532e+02   3.8932e-01
* Input   2  18 =   1.2410e+01   1.2233e+01   1.0145e+00
