*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.500000e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.9808e+00 (Ymax= 1.50e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -8.3596e+01   5.5722e+01  -1.5002e+00
* Input   1     =   6.9207e+01   5.7405e+00   1.2056e+01
* Input   2     =   7.3225e+03   1.0927e+03   6.7012e+00
* Input   3     =  -6.7772e-01   8.0870e-02  -8.3804e+00
* Input   4     =   6.6675e+01   1.4182e+02   4.7013e-01
* Input   5     =   6.2108e+00   5.3047e+00   1.1708e+00
* Input   6     =   3.1247e+00   1.4727e+00   2.1217e+00
* Input   7     =  -5.5549e-01   2.0029e+00  -2.7734e-01
* Input   8     =  -1.0769e+00   2.1349e+00  -5.0444e-01
* Input   9     =  -3.4031e+00   1.6671e+00  -2.0414e+00
* Input  10     =  -1.5064e+00   8.5004e-01  -1.7721e+00
* Input  11     =  -1.6471e+00   9.9828e-01  -1.6499e+00
* Input  12     =   9.8570e-01   9.2500e-01   1.0656e+00
* Input  13     =  -3.0604e+02   6.6675e+02  -4.5901e-01
* Input  14     =   3.1653e+02   6.1157e+02   5.1756e-01
* Input  15     =  -4.3574e+01   3.2590e+01  -1.3370e+00
* Input  16     =   6.4796e+01   2.0990e+01   3.0870e+00
* Input  17     =   1.0554e+01   2.6636e+01   3.9624e-01
* Input  18     =   2.1561e+00   2.1420e+00   1.0066e+00
* Input  19     =  -8.5013e-01   1.9651e+00  -4.3262e-01
* Input  20     =  -2.7348e+00   1.7264e+00  -1.5841e+00
* Input  21     =   1.8296e-02   2.8004e-02   6.5332e-01
* Input  22     =   1.0911e+00   4.3882e-02   2.4864e+01
* Input   1   4 =  -3.3847e-02   4.7212e-02  -7.1690e-01
* Input   1  13 =   5.4126e-02   7.1174e-02   7.6047e-01
* Input   1  14 =  -3.5595e-02   9.0178e-02  -3.9472e-01
* Input   1  22 =  -4.6144e-01   3.8269e-02  -1.2058e+01
* Input   2   2 =   6.3115e+00   6.1527e+00   1.0258e+00
* Input   2   3 =  -1.8330e-02   3.5243e-02  -5.2011e-01
* Input   2   4 =   1.9331e+01   5.6146e+01   3.4431e-01
* Input   2   5 =  -3.8016e-01   2.1291e+00  -1.7855e-01
* Input   2   6 =  -4.5497e-01   5.1164e-01  -8.8925e-01
* Input   2   7 =  -6.7966e-01   7.7799e-01  -8.7361e-01
* Input   2   8 =   4.0161e-01   6.8949e-01   5.8248e-01
* Input   2   9 =   2.3359e-01   6.5970e-01   3.5408e-01
* Input   2  10 =   4.6670e-02   2.9790e-01   1.5666e-01
* Input   2  11 =   1.4458e-01   3.6428e-01   3.9690e-01
* Input   2  12 =  -1.5480e-01   3.3506e-01  -4.6201e-01
* Input   2  13 =  -2.2781e+02   2.0881e+02  -1.0910e+00
* Input   2  14 =   5.1579e+01   2.6241e+02   1.9656e-01
* Input   2  15 =  -1.6632e+00   9.2023e+00  -1.8074e-01
