*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   9.867682e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.0999e+02 (Ymax= 9.87e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.3058e+03  -8.9126e+01  -1.4651e+01
* Input   1     =  -1.5363e-01   5.6027e-01  -2.7420e-01
* Input   2     =   3.5941e+03   1.5777e+03   2.2780e+00
* Input   3     =   2.6198e+01   5.1696e+00   5.0677e+00
* Input   4     =   5.9287e+04   9.3364e+03   6.3502e+00
* Input   5     =  -1.8045e+03   3.7802e+02  -4.7735e+00
* Input   6     =  -4.7484e+00   1.0354e+02  -4.5861e-02
* Input   7     =  -4.4052e+02   1.4158e+02  -3.1115e+00
* Input   8     =   5.4757e+02   1.4895e+02   3.6761e+00
* Input   9     =  -4.9144e+02   1.1697e+02  -4.2013e+00
* Input  10     =  -1.2711e+02   6.0492e+01  -2.1013e+00
* Input  11     =   1.1386e+03   9.0655e+01   1.2559e+01
* Input  12     =   8.8131e+00   6.4781e+01   1.3604e-01
* Input  13     =   5.3636e+04   4.7010e+04   1.1409e+00
* Input  14     =  -1.9427e+04   4.3258e+04  -4.4909e-01
* Input  15     =  -1.6702e+03   1.6030e+03  -1.0419e+00
* Input  16     =   3.3008e+03   9.7180e+02   3.3966e+00
* Input  17     =  -1.4144e+03   1.5617e+03  -9.0569e-01
* Input  18     =  -1.1557e+03   1.5179e+02  -7.6142e+00
* Input  19     =   8.1841e+02   1.4089e+02   5.8090e+00
* Input  20     =  -1.1549e+01   1.2157e+02  -9.4998e-02
* Input  21     =  -5.6288e-01   2.0440e+00  -2.7538e-01
* Input  22     =  -4.6684e-04   1.0145e-04  -4.6017e+00
* Input   1   4 =  -1.6141e+01   3.3342e+00  -4.8412e+00
* Input   1  13 =   9.9566e+00   5.2060e+00   1.9125e+00
* Input   1  14 =   2.4947e+01   6.5167e+00   3.8282e+00
* Input   2   2 =  -4.6378e+03   4.1928e+02  -1.1061e+01
* Input   2   4 =   4.6374e+03   3.6990e+03   1.2537e+00
* Input   2   5 =  -4.2245e+02   1.4805e+02  -2.8534e+00
* Input   2   6 =   2.5850e+02   3.5462e+01   7.2894e+00
* Input   2   7 =  -1.3102e+02   5.3859e+01  -2.4326e+00
* Input   2   8 =  -8.6365e+01   4.7968e+01  -1.8005e+00
* Input   2   9 =  -4.6224e+01   4.5739e+01  -1.0106e+00
* Input   2  10 =   2.1418e+01   2.0705e+01   1.0344e+00
* Input   2  11 =   1.8769e+02   3.3532e+01   5.5975e+00
* Input   2  12 =  -4.4036e+01   2.3192e+01  -1.8987e+00
* Input   2  13 =  -8.8660e+04   1.4624e+04  -6.0626e+00
* Input   2  14 =  -2.8560e+04   1.8296e+04  -1.5609e+00
* Input   2  15 =   7.1134e+02   6.3795e+02   1.1150e+00
* Input   2  16 =  -1.1275e+02   3.7067e+02  -3.0417e-01
* Input   2  17 =  -4.9168e+01   5.7519e+02  -8.5482e-02
