*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.852280e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.8358e+01 (Ymax= 4.85e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   7.5681e+02   3.4412e+02   2.1993e+00
* Input   1     =   2.1267e-01   5.1932e-02   4.0951e+00
* Input   2     =   3.7219e+01   1.4223e+02   2.6168e-01
* Input   3     =  -1.9597e-01   5.9179e-01  -3.3114e-01
* Input   4     =   1.4240e+03   8.3058e+02   1.7144e+00
* Input   5     =  -1.5952e+02   3.2880e+01  -4.8515e+00
* Input   6     =  -3.5718e+01   9.1170e+00  -3.9178e+00
* Input   7     =  -4.3527e+01   1.4449e+01  -3.0125e+00
* Input   8     =   9.4166e+00   1.3215e+01   7.1259e-01
* Input   9     =   5.0243e-01   1.0318e+01   4.8693e-02
* Input  10     =  -4.1763e+00   5.2774e+00  -7.9135e-01
* Input  11     =   1.9600e+01   6.1374e+00   3.1935e+00
* Input  12     =   9.4773e+00   5.7183e+00   1.6574e+00
* Input  13     =  -6.2207e+03   4.1098e+03  -1.5136e+00
* Input  14     =  -2.2836e+03   3.7883e+03  -6.0279e-01
* Input  15     =  -3.7679e+02   2.0126e+02  -1.8722e+00
* Input  16     =  -1.3787e+02   1.2959e+02  -1.0639e+00
* Input  17     =  -3.7790e+02   1.6441e+02  -2.2985e+00
* Input  18     =  -5.6625e+01   1.3299e+01  -4.2577e+00
* Input  19     =  -4.9738e+00   1.2150e+01  -4.0936e-01
* Input  20     =  -4.0935e+00   1.0699e+01  -3.8261e-01
* Input  21     =   3.9710e-02   2.0665e-01   1.9216e-01
* Input  22     =   9.6909e-01   1.5750e-01   6.1531e+00
* Input   1   2 =   1.1614e-01   2.5195e-02   4.6097e+00
* Input   1   4 =   1.2106e+00   2.9322e-01   4.1286e+00
* Input   1  13 =   2.2009e+00   4.5835e-01   4.8018e+00
* Input   1  14 =   1.4685e+00   5.7758e-01   2.5425e+00
* Input   2   2 =  -2.0791e+02   3.8528e+01  -5.3963e+00
* Input   2   3 =  -3.8581e-01   3.8442e-01  -1.0036e+00
* Input   2   4 =   4.0437e+02   3.6369e+02   1.1118e+00
* Input   2   5 =  -4.1888e+00   1.3146e+01  -3.1865e-01
* Input   2   6 =  -4.1994e+00   3.1136e+00  -1.3487e+00
* Input   2   7 =  -1.5968e+01   6.8677e+00  -2.3250e+00
* Input   2   8 =  -7.3028e+00   4.1997e+00  -1.7389e+00
* Input   2   9 =   1.7475e-01   4.0175e+00   4.3497e-02
* Input   2  10 =   2.0079e+00   1.8211e+00   1.1026e+00
* Input   2  11 =   3.1630e+00   2.2120e+00   1.4299e+00
* Input   2  12 =   6.6794e-01   2.0431e+00   3.2692e-01
* Input   2  13 =  -3.6856e+03   1.2737e+03  -2.8936e+00
* Input   2  14 =  -8.3759e+02   1.5984e+03  -5.2400e-01
* Input   2  15 =   5.0034e+01   5.6036e+01   8.9288e-01
* Input   2  16 =  -3.8264e+01   3.2669e+01  -1.1713e+00
* Input   2  17 =   1.0103e+01   4.9516e+01   2.0404e-01
* Input   2  18 =  -6.9169e+00   4.3671e+00  -1.5839e+00
* Input   2  19 =  -6.1162e+00   4.4361e+00  -1.3787e+00
* Input   2  20 =  -4.6320e+00   4.0009e+00  -1.1577e+00
* Input   2  21 =  -1.4945e+00   3.2076e-01  -4.6594e+00
* Input   3   4 =   5.4659e-01   1.7948e+00   3.0454e-01
* Input   3   5 =  -1.4718e-01   4.8024e-02  -3.0647e+00
* Input   3   7 =   2.8409e-01   2.3281e-02   1.2202e+01
* Input   3  13 =  -1.2787e+01   5.3820e+00  -2.3759e+00
* Input   3  14 =   1.7119e+01   5.3333e+00   3.2099e+00
* Input   3  15 =   1.1457e+00   1.9431e-01   5.8961e+00
* Input   3  16 =   3.8795e-01   1.2092e-01   3.2083e+00
* Input   3  17 =  -2.9177e-01   1.7265e-01  -1.6900e+00
* Input   4   4 =  -2.0542e+03   1.2774e+03  -1.6082e+00
* Input   4   5 =  -1.6199e+00   7.3634e+01  -2.1999e-02
* Input   4   6 =   2.6552e+01   1.7360e+01   1.5295e+00
* Input   4   7 =  -2.2940e+01   2.6762e+01  -8.5719e-01
* Input   4   8 =  -1.2348e+01   2.3731e+01  -5.2034e-01
* Input   4   9 =   1.2782e+01   2.0876e+01   6.1229e-01
* Input   4  10 =   4.7434e+00   1.0446e+01   4.5408e-01
* Input   4  11 =   1.3639e+00   1.2507e+01   1.0905e-01
* Input   4  12 =   5.5625e+00   1.1209e+01   4.9624e-01
* Input   4  13 =  -4.2752e+03   7.9610e+03  -5.3702e-01
* Input   4  14 =   5.9452e+03   7.7740e+03   7.6476e-01
* Input   4  15 =   4.6440e+01   2.9232e+02   1.5887e-01
* Input   4  16 =  -3.4003e+02   1.7352e+02  -1.9596e+00
* Input   4  17 =  -7.5725e+01   2.6028e+02  -2.9094e-01
* Input   4  18 =  -3.6258e+00   2.5059e+01  -1.4469e-01
* Input   4  19 =   1.4058e+01   2.4309e+01   5.7829e-01
* Input   4  20 =  -2.5229e+01   2.1647e+01  -1.1655e+00
* Input   4  21 =  -7.1083e+00   1.3238e+00  -5.3695e+00
* Input   5   5 =   1.0261e+00   3.0446e+00   3.3703e-01
* Input   5   6 =   1.3036e+00   7.1399e-01   1.8258e+00
* Input   5   8 =  -2.0913e+00   9.2607e-01  -2.2582e+00
* Input   5   9 =  -5.2180e+00   7.7005e-01  -6.7762e+00
* Input   5  10 =   3.7185e-01   4.1869e-01   8.8812e-01
* Input   5  11 =  -9.7078e-01   4.8359e-01  -2.0074e+00
* Input   5  13 =  -8.3465e+02   3.1218e+02  -2.6736e+00
* Input   5  14 =   7.6511e+02   3.2792e+02   2.3332e+00
* Input   5  15 =   5.0144e+01   1.0888e+01   4.6055e+00
* Input   5  16 =   2.7922e+01   6.9672e+00   4.0076e+00
* Input   5  17 =  -3.8651e+01   1.0131e+01  -3.8151e+00
* Input   5  18 =  -1.4576e+00   1.0215e+00  -1.4269e+00
* Input   5  19 =   1.2983e+00   9.4992e-01   1.3668e+00
* Input   5  20 =  -1.1614e+00   8.1379e-01  -1.4271e+00
* Input   6   6 =   2.9164e-01   1.9216e-01   1.5178e+00
* Input   6   7 =  -4.5389e-01   2.9286e-01  -1.5498e+00
* Input   6   8 =  -9.1970e-01   2.2553e-01  -4.0780e+00
* Input   6   9 =  -3.2642e-01   2.0418e-01  -1.5987e+00
* Input   6  10 =   1.9758e-01   1.0186e-01   1.9397e+00
* Input   6  11 =   2.5848e-01   1.1605e-01   2.2273e+00
* Input   6  12 =  -1.3107e-01   1.1160e-01  -1.1744e+00
* Input   6  13 =   9.5028e+01   7.8185e+01   1.2154e+00
* Input   6  14 =   1.5185e+02   7.7013e+01   1.9718e+00
* Input   6  15 =   1.1352e+01   2.8557e+00   3.9751e+00
* Input   6  16 =   5.3904e+00   1.7733e+00   3.0398e+00
* Input   6  17 =  -4.1143e+00   2.7360e+00  -1.5038e+00
* Input   6  19 =  -4.6043e-01   2.4972e-01  -1.8438e+00
* Input   6  20 =   1.3263e+00   2.2163e-01   5.9843e+00
* Input   7   7 =  -1.5926e+00   4.6341e-01  -3.4366e+00
* Input   7   8 =  -6.2218e-01   4.0777e-01  -1.5258e+00
* Input   7   9 =   3.2587e-01   3.3278e-01   9.7921e-01
* Input   7  10 =  -6.0219e-01   1.7808e-01  -3.3815e+00
* Input   7  11 =  -2.4428e-01   2.0076e-01  -1.2168e+00
* Input   7  12 =   1.3200e-01   1.9289e-01   6.8433e-01
* Input   7  13 =   6.9562e+01   1.3144e+02   5.2925e-01
