*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.050157e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.1838e+00 (Ymax= 2.05e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -8.2543e+01   4.0924e+01  -2.0170e+00
* Input   1     =   2.0613e-03   5.7821e-03   3.5649e-01
* Input   2     =   8.2814e+01   1.6956e+01   4.8841e+00
* Input   3     =  -3.1732e-02   5.6578e-02  -5.6086e-01
* Input   4     =   1.8660e+02   9.8267e+01   1.8989e+00
* Input   5     =   1.1547e+01   3.9399e+00   2.9307e+00
* Input   6     =  -2.2072e-01   1.0911e+00  -2.0229e-01
* Input   7     =   3.3135e+00   1.4740e+00   2.2479e+00
* Input   8     =  -3.4197e-01   1.5688e+00  -2.1797e-01
* Input   9     =  -1.0822e+00   1.2241e+00  -8.8408e-01
* Input  10     =   1.7204e+00   6.2971e-01   2.7321e+00
* Input  11     =  -5.0461e+00   7.3558e-01  -6.8600e+00
* Input  12     =  -5.3054e-01   9.8646e-01  -5.3782e-01
* Input  13     =  -1.2865e+03   4.9173e+02  -2.6162e+00
* Input  14     =   2.3339e+02   4.5544e+02   5.1245e-01
* Input  15     =   4.7252e+01   2.3920e+01   1.9754e+00
* Input  16     =   1.7109e+01   1.5385e+01   1.1120e+00
* Input  17     =   3.0447e+01   1.9513e+01   1.5603e+00
* Input  18     =  -9.6269e+00   1.5894e+00  -6.0571e+00
* Input  19     =  -2.4692e+00   1.4510e+00  -1.7017e+00
* Input  20     =  -2.4371e+00   1.2704e+00  -1.9184e+00
* Input  21     =  -8.2518e-02   2.1442e-02  -3.8484e+00
* Input  22     =   4.9706e-01   1.6659e-01   2.9837e+00
* Input   1   4 =  -6.2838e-02   3.4623e-02  -1.8149e+00
* Input   1  13 =  -2.2816e-01   5.3141e-02  -4.2934e+00
* Input   1  14 =   1.3219e-01   6.6478e-02   1.9885e+00
* Input   2   2 =  -4.1956e+01   4.4402e+00  -9.4490e+00
* Input   2   3 =   1.6575e-01   3.3733e-02   4.9137e+00
* Input   2   4 =  -3.3978e+02   3.9816e+01  -8.5339e+00
* Input   2   5 =  -4.5605e+00   1.5882e+00  -2.8714e+00
* Input   2   6 =   6.4033e-01   3.7044e-01   1.7286e+00
* Input   2   7 =   4.4272e-01   5.6318e-01   7.8610e-01
* Input   2   8 =  -9.7611e-01   4.9850e-01  -1.9581e+00
* Input   2   9 =   9.7354e-01   4.7709e-01   2.0406e+00
* Input   2  10 =   3.8176e-01   2.1639e-01   1.7642e+00
* Input   2  11 =  -5.9676e-02   2.6374e-01  -2.2627e-01
* Input   2  12 =   6.8278e+00   4.4369e-01   1.5389e+01
* Input   2  13 =  -5.8344e+02   1.5212e+02  -3.8355e+00
* Input   2  14 =  -3.9301e+02   1.9075e+02  -2.0604e+00
* Input   2  15 =   1.2620e+00   6.6812e+00   1.8889e-01
* Input   2  16 =   1.4970e+01   3.8887e+00   3.8496e+00
