*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.544783e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.3221e+01 (Ymax= 1.54e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   1.6040e+03   6.3827e+02   2.5130e+00
* Input   1     =   3.8695e-02   9.8711e-02   3.9200e-01
* Input   2     =   9.5511e+01   2.6562e+02   3.5957e-01
* Input   3     =   4.7050e+00   9.1246e-01   5.1564e+00
* Input   4     =   1.0929e+03   1.5049e+03   7.2618e-01
* Input   5     =   7.8066e+01   6.0671e+01   1.2867e+00
* Input   6     =  -1.9326e+00   1.6621e+01  -1.1627e-01
* Input   7     =   6.3721e+00   2.2683e+01   2.8092e-01
* Input   8     =   1.5068e+01   3.5400e+01   4.2566e-01
* Input   9     =   3.6003e+01   1.8940e+01   1.9009e+00
* Input  10     =   4.6913e+00   9.7091e+00   4.8319e-01
* Input  11     =   4.9971e+00   1.1301e+01   4.4218e-01
* Input  12     =   1.3292e+01   1.0518e+01   1.2637e+00
* Input  13     =  -2.7474e+03   7.5469e+03  -3.6404e-01
* Input  14     =  -1.2209e+04   6.9876e+03  -1.7473e+00
* Input  15     =  -2.5061e+02   3.6715e+02  -6.8258e-01
* Input  16     =  -2.5874e+02   2.3591e+02  -1.0968e+00
* Input  17     =  -1.1095e+03   3.0034e+02  -3.6940e+00
* Input  18     =   3.1095e+01   2.4388e+01   1.2750e+00
* Input  19     =   1.1789e+01   2.2359e+01   5.2723e-01
* Input  20     =  -3.3558e+01   1.9550e+01  -1.7165e+00
* Input  21     =   2.7562e+00   5.0172e-01   5.4934e+00
* Input  22     =   8.0997e-01   1.3385e-01   6.0513e+00
* Input   1   2 =   1.1510e-01   4.6384e-02   2.4816e+00
* Input   1   4 =  -6.0880e-01   5.2576e-01  -1.1580e+00
* Input   1  13 =   1.0271e+00   8.0311e-01   1.2789e+00
* Input   1  14 =   4.4799e-01   1.0157e+00   4.4106e-01
* Input   1  15 =   3.4271e-02   3.7578e-02   9.1198e-01
* Input   2   2 =  -1.6519e+02   6.8234e+01  -2.4209e+00
* Input   2   3 =   2.3974e-01   5.6696e-01   4.2285e-01
* Input   2   4 =   3.7467e+02   6.0518e+02   6.1912e-01
* Input   2   5 =  -5.1212e-01   2.3307e+01  -2.1973e-02
* Input   2   6 =  -2.8243e+00   5.6075e+00  -5.0367e-01
* Input   2   7 =  -6.4360e+00   8.5830e+00  -7.4986e-01
* Input   2   8 =   3.4000e+00   1.3989e+01   2.4305e-01
* Input   2   9 =  -8.7711e-01   7.2266e+00  -1.2137e-01
* Input   2  10 =   1.0205e+00   3.2947e+00   3.0974e-01
* Input   2  11 =  -1.6318e+00   3.9855e+00  -4.0943e-01
* Input   2  12 =   2.9517e+00   3.6738e+00   8.0347e-01
* Input   2  13 =  -1.8235e+03   2.2809e+03  -7.9947e-01
* Input   2  14 =   3.3187e+02   2.8810e+03   1.1519e-01
