*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   7.648471e+05  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.9342e+04 (Ymax= 7.65e+05)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -2.0917e+06  -5.3241e+04   3.9287e+01
* Input   1     =   3.1482e+02   1.0554e+02   2.9830e+00
* Input   2     =   3.2996e+05   2.9872e+05   1.1046e+00
* Input   3     =  -2.0924e+04   1.2537e+03  -1.6690e+01
* Input   4     =  -2.2807e+06   1.7777e+06  -1.2829e+00
* Input   5     =  -3.0763e+05   7.1976e+04  -4.2740e+00
* Input   6     =  -1.0036e+05   1.8590e+04  -5.3988e+00
* Input   7     =  -1.8272e+05   3.6411e+04  -5.0183e+00
* Input   8     =   5.7725e+04   2.5146e+04   2.2956e+00
* Input   9     =  -1.5291e+05   2.1926e+04  -6.9739e+00
* Input  10     =   3.9826e+04   1.1311e+04   3.5211e+00
* Input  11     =  -6.2587e+04   1.3058e+04  -4.7929e+00
* Input  12     =   8.5087e+03   1.2683e+04   6.7087e-01
* Input  13     =  -5.4936e+07   8.8687e+06  -6.1944e+00
* Input  14     =  -1.6986e+07   7.8728e+06  -2.1575e+00
* Input  15     =   2.3858e+06   4.6432e+05   5.1382e+00
* Input  16     =  -1.6672e+06   8.7810e+04  -1.8986e+01
* Input  17     =   2.8078e+06   2.7433e+05   1.0235e+01
* Input  18     =   1.3566e+05   2.8967e+04   4.6831e+00
* Input  19     =  -1.4566e+05   2.6515e+04  -5.4933e+00
* Input  20     =  -2.0789e+02   2.3102e+04  -8.9987e-03
* Input  21     =  -1.3316e+03   3.8173e+02  -3.4884e+00
* Input  22     =   4.8397e-01   4.6668e-02   1.0371e+01
* Input   1   2 =  -1.3336e+02   5.3500e+01  -2.4928e+00
* Input   1   4 =   3.9572e+03   6.2442e+02   6.3375e+00
* Input   1  13 =   1.8151e+03   9.4615e+02   1.9184e+00
* Input   1  14 =  -2.9091e+03   1.2004e+03  -2.4234e+00
* Input   1  16 =  -9.9559e+01   2.4654e+01  -4.0382e+00
* Input   2   2 =  -1.5317e+05   7.8581e+04  -1.9492e+00
* Input   2   3 =  -6.5317e+02   6.7865e+02  -9.6245e-01
* Input   2   4 =  -5.7581e+04   6.9354e+05  -8.3025e-02
* Input   2   5 =  -7.8964e+04   2.7707e+04  -2.8499e+00
* Input   2   6 =  -9.5783e+03   6.6389e+03  -1.4428e+00
* Input   2   7 =   2.7979e+02   1.4513e+04   1.9279e-02
* Input   2   8 =  -1.9261e+03   8.9644e+03  -2.1486e-01
* Input   2   9 =  -9.2974e+03   8.5480e+03  -1.0877e+00
* Input   2  10 =   8.1131e+03   3.8716e+03   2.0956e+00
* Input   2  11 =  -7.2326e+03   4.7235e+03  -1.5312e+00
* Input   2  12 =   1.2968e+04   4.3527e+03   2.9792e+00
* Input   2  13 =   2.0349e+06   2.7093e+06   7.5108e-01
* Input   2  14 =   1.5146e+06   3.4085e+06   4.4436e-01
