*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.889695e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.4437e+00 (Ymax= 5.89e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.1022e+02   4.6375e+01  -2.3768e+00
* Input   1     =  -9.6283e-03   6.7195e-03  -1.4329e+00
* Input   2     =   1.2207e+02   1.8842e+01   6.4789e+00
* Input   3     =   2.7405e-01   5.4769e-02   5.0037e+00
* Input   4     =   5.1899e+02   1.1008e+02   4.7144e+00
* Input   5     =  -1.9500e+01   4.4551e+00  -4.3770e+00
* Input   6     =   1.6647e+00   1.2214e+00   1.3629e+00
* Input   7     =  -4.9665e+00   1.6584e+00  -2.9947e+00
* Input   8     =   1.0668e+01   1.7489e+00   6.0996e+00
* Input   9     =  -1.6858e+00   1.3866e+00  -1.2158e+00
* Input  10     =  -1.4971e+00   7.0064e-01  -2.1367e+00
* Input  11     =   1.0986e+01   1.4341e+00   7.6604e+00
* Input  12     =  -2.2286e+00   7.6478e-01  -2.9141e+00
* Input  13     =   1.0025e+01   5.4779e+02   1.8301e-02
* Input  14     =  -6.5745e+02   5.0639e+02  -1.2983e+00
* Input  15     =   7.0624e+01   2.6769e+01   2.6383e+00
* Input  16     =   6.5591e+01   1.7454e+01   3.7580e+00
* Input  17     =   2.8606e+01   2.1794e+01   1.3126e+00
* Input  18     =  -7.9745e+00   1.7775e+00  -4.4865e+00
* Input  19     =   1.2252e+01   1.6467e+00   7.4403e+00
* Input  20     =   3.3360e+00   1.4268e+00   2.3381e+00
* Input  21     =   1.2239e-02   2.5470e-02   4.8055e-01
* Input  22     =  -6.7135e-03   7.0353e-03  -9.5425e-01
* Input   1   4 =  -1.5178e-01   3.8614e-02  -3.9307e+00
* Input   1  13 =   8.0020e-02   5.9775e-02   1.3387e+00
* Input   1  14 =   5.6686e-02   7.4535e-02   7.6053e-01
* Input   2   2 =  -4.6262e+01   4.9006e+00  -9.4401e+00
* Input   2   4 =  -1.5933e+01   4.3174e+01  -3.6904e-01
* Input   2   5 =  -5.0248e+00   1.7186e+00  -2.9238e+00
* Input   2   6 =   2.6476e+00   4.1204e-01   6.4255e+00
* Input   2   7 =  -2.4336e+00   6.3023e-01  -3.8615e+00
* Input   2   8 =  -1.1506e+00   5.5611e-01  -2.0690e+00
* Input   2   9 =  -3.0393e-01   5.3545e-01  -5.6761e-01
* Input   2  10 =   3.5286e-01   2.4262e-01   1.4544e+00
* Input   2  11 =   7.3537e+00   6.0131e-01   1.2229e+01
* Input   2  12 =  -9.2129e-01   2.7033e-01  -3.4080e+00
* Input   2  13 =  -1.1923e+03   1.7000e+02  -7.0134e+00
* Input   2  14 =  -1.4197e+03   2.1177e+02  -6.7039e+00
* Input   2  15 =  -3.1006e+00   7.4161e+00  -4.1809e-01
* Input   2  16 =  -8.5994e+00   4.3235e+00  -1.9890e+00
* Input   2  17 =  -1.9330e+00   6.5599e+00  -2.9466e-01
