*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.397912e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.9747e+04 (Ymax= 1.40e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.8668e+05  -8.5784e+03  -3.3419e+01
* Input   1     =  -1.1369e+00   7.9062e+01  -1.4380e-02
* Input   2     =  -2.2319e+05   2.2401e+05  -9.9635e-01
* Input   3     =   7.9777e+02   6.7569e+02   1.1807e+00
* Input   4     =   2.0450e+05   1.3349e+06   1.5319e-01
* Input   5     =   5.5075e+04   5.3932e+04   1.0212e+00
* Input   6     =  -3.5770e+04   1.4737e+04  -2.4272e+00
* Input   7     =   3.6528e+03   1.9958e+04   1.8302e-01
* Input   8     =   9.8633e+04   2.0973e+04   4.7028e+00
* Input   9     =  -5.1893e+04   1.6482e+04  -3.1484e+00
* Input  10     =   7.0634e+04   1.0719e+04   6.5897e+00
* Input  11     =  -1.4196e+04   9.7271e+03  -1.4594e+00
* Input  12     =  -8.8112e+03   9.2749e+03  -9.5001e-01
* Input  13     =  -2.1517e+06   6.6580e+06  -3.2317e-01
* Input  14     =  -1.3659e+07   6.2462e+06  -2.1868e+00
* Input  15     =   8.4557e+05   2.5097e+05   3.3692e+00
* Input  16     =  -5.9121e+05   1.4499e+05  -4.0776e+00
* Input  17     =   2.0119e+05   2.1987e+05   9.1501e-01
* Input  18     =   7.2306e+04   2.1919e+04   3.2988e+00
* Input  19     =   6.5931e+04   1.9703e+04   3.3462e+00
* Input  20     =  -5.2547e+04   1.7388e+04  -3.0220e+00
* Input  21     =   1.7026e+02   2.8718e+02   5.9289e-01
* Input  22     =  -7.5023e-02   1.5752e-02  -4.7628e+00
* Input   1   4 =  -6.7702e+02   4.7212e+02  -1.4340e+00
* Input   1  13 =   4.7887e+02   7.3359e+02   6.5278e-01
* Input   1  14 =  -1.0100e+03   9.0785e+02  -1.1125e+00
* Input   2   2 =  -2.6980e+05   6.0001e+04  -4.4966e+00
* Input   2   3 =   7.0045e+02   3.6693e+02   1.9089e+00
* Input   2   4 =   6.6702e+06   5.3177e+05   1.2543e+01
* Input   2   5 =   2.8158e+05   2.1023e+04   1.3394e+01
* Input   2   6 =   1.5360e+04   5.0579e+03   3.0369e+00
* Input   2   7 =  -8.8421e+04   7.6416e+03  -1.1571e+01
* Input   2   8 =   2.2111e+03   6.7815e+03   3.2604e-01
* Input   2   9 =   3.3526e+02   6.4885e+03   5.1670e-02
* Input   2  10 =   6.9300e+04   3.8782e+03   1.7869e+01
* Input   2  11 =   5.0193e+03   3.5854e+03   1.3999e+00
* Input   2  12 =  -1.7966e+04   3.3187e+03  -5.4134e+00
* Input   2  13 =   1.6661e+07   2.0515e+06   8.1217e+00
* Input   2  14 =  -5.0891e+06   2.5807e+06  -1.9720e+00
* Input   2  15 =   1.2407e+06   9.0499e+04   1.3710e+01
* Input   2  16 =  -8.6290e+05   5.2505e+04  -1.6435e+01
* Input   2  17 =   5.5134e+05   7.9951e+04   6.8959e+00
* Input   2  18 =   1.6674e+05   7.0301e+03   2.3718e+01
* Input   2  19 =   1.1049e+04   7.1398e+03   1.5475e+00
* Input   2  20 =  -4.7083e+03   6.4836e+03  -7.2619e-01
* Input   2  21 =  -3.0580e+03   4.8269e+02  -6.3352e+00
* Input   3   4 =  -4.4724e+03   2.0222e+03  -2.2117e+00
* Input   3  13 =  -6.1778e+03   6.0814e+03  -1.0158e+00
* Input   3  14 =  -2.2787e+04   6.0431e+03  -3.7707e+00
* Input   3  15 =   4.8427e+02   2.2258e+02   2.1757e+00
* Input   4   4 =  -9.3271e+06   2.0459e+06  -4.5590e+00
* Input   4   5 =  -5.3391e+04   1.1920e+05  -4.4791e-01
* Input   4   6 =   3.5577e+03   2.8151e+04   1.2638e-01
* Input   4   7 =  -1.8053e+05   3.9695e+04  -4.5479e+00
* Input   4   8 =  -1.3029e+05   3.8596e+04  -3.3758e+00
* Input   4   9 =  -2.9194e+03   3.3845e+04  -8.6257e-02
* Input   4  10 =   8.1046e+04   2.0571e+04   3.9399e+00
* Input   4  11 =  -2.3633e+03   2.0291e+04  -1.1647e-01
* Input   4  12 =   5.7949e+04   1.8131e+04   3.1961e+00
* Input   4  13 =   5.4101e+07   1.2898e+07   4.1944e+00
* Input   4  14 =  -4.6722e+06   1.2577e+07  -3.7148e-01
* Input   4  15 =  -8.0691e+05   4.7278e+05  -1.7067e+00
* Input   4  16 =   1.0360e+05   2.8176e+05   3.6771e-01
* Input   4  17 =   1.0965e+05   4.2086e+05   2.6054e-01
* Input   4  18 =   1.6479e+05   4.0530e+04   4.0659e+00
* Input   4  19 =  -1.0176e+05   3.9411e+04  -2.5820e+00
* Input   4  20 =   4.7057e+04   3.4965e+04   1.3458e+00
* Input   4  21 =  -1.7281e+03   2.2041e+03  -7.8402e-01
* Input   5   5 =  -2.6814e+04   4.9496e+03  -5.4174e+00
* Input   5   6 =  -2.1232e+03   1.1656e+03  -1.8215e+00
* Input   5   7 =  -6.2456e+03   1.5404e+03  -4.0544e+00
* Input   5   8 =   3.7006e+03   1.5103e+03   2.4503e+00
* Input   5   9 =  -1.8655e+03   1.2527e+03  -1.4891e+00
* Input   5  10 =   3.0028e+03   8.5726e+02   3.5028e+00
* Input   5  12 =   2.4157e+03   7.2423e+02   3.3356e+00
* Input   5  13 =  -7.4937e+05   5.1281e+05  -1.4613e+00
* Input   5  14 =   1.2338e+05   5.3561e+05   2.3035e-01
* Input   5  15 =   2.2201e+04   1.7926e+04   1.2385e+00
* Input   5  16 =  -2.8645e+04   1.1400e+04  -2.5128e+00
* Input   5  17 =   9.4244e+03   1.6444e+04   5.7312e-01
* Input   5  18 =   5.9602e+03   1.6516e+03   3.6087e+00
* Input   5  19 =  -5.8088e+02   1.5482e+03  -3.7520e-01
* Input   5  20 =   3.1196e+03   1.3178e+03   2.3672e+00
* Input   6   7 =  -1.2695e+03   4.2113e+02  -3.0144e+00
* Input   6   8 =  -1.5807e+03   3.6809e+02  -4.2945e+00
* Input   6   9 =  -5.4211e+02   3.3414e+02  -1.6224e+00
* Input   6  13 =   1.4586e+05   1.2850e+05   1.1351e+00
* Input   6  14 =   4.0234e+05   1.2644e+05   3.1820e+00
* Input   6  15 =  -7.3399e+03   4.7394e+03  -1.5487e+00
* Input   6  16 =   7.2635e+03   2.9072e+03   2.4984e+00
* Input   6  17 =   3.2038e+03   4.4745e+03   7.1600e-01
* Input   6  19 =   4.6779e+02   4.0991e+02   1.1412e+00
* Input   6  20 =   4.5281e+02   3.6478e+02   1.2413e+00
* Input   7   7 =   7.9018e+02   6.4170e+02   1.2314e+00
* Input   7   8 =  -6.2837e+02   5.7381e+02  -1.0951e+00
* Input   7   9 =   6.0507e+02   4.6370e+02   1.3049e+00
* Input   7  10 =  -1.5010e+03   3.0183e+02  -4.9729e+00
* Input   7  11 =  -4.0422e+02   2.7639e+02  -1.4625e+00
* Input   7  13 =  -4.7308e+05   1.8065e+05  -2.6187e+00
* Input   7  14 =   2.6574e+04   1.7884e+05   1.4860e-01
* Input   7  15 =  -3.5347e+03   6.7894e+03  -5.2063e-01
* Input   7  16 =  -4.2839e+03   4.3062e+03  -9.9481e-01
* Input   7  17 =   5.8540e+03   6.4482e+03   9.0785e-01
* Input   7  18 =  -1.9516e+03   6.4350e+02  -3.0327e+00
