*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.531301e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.4651e+01 (Ymax= 5.53e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.9814e+03   8.4390e+02  -2.3479e+00
* Input   1     =   4.9124e-01   1.2285e-01   3.9988e+00
* Input   2     =  -2.1373e+02   3.4193e+02  -6.2506e-01
* Input   3     =  -7.7237e+00   1.1241e+00  -6.8712e+00
* Input   4     =   6.1459e+02   2.0178e+03   3.0459e-01
* Input   5     =  -2.1374e+02   8.0457e+01  -2.6566e+00
* Input   6     =  -5.2941e+01   2.2137e+01  -2.3915e+00
* Input   7     =   4.7710e+01   5.0356e+01   9.4744e-01
* Input   8     =   9.0932e+01   3.2072e+01   2.8352e+00
* Input   9     =  -6.4924e+01   2.5176e+01  -2.5788e+00
* Input  10     =   4.1380e+01   1.2915e+01   3.2042e+00
* Input  11     =   1.0029e+01   1.5096e+01   6.6432e-01
* Input  12     =   1.0512e+01   1.3984e+01   7.5172e-01
* Input  13     =  -6.7661e+03   1.0078e+04  -6.7134e-01
* Input  14     =  -8.5269e+03   9.2955e+03  -9.1731e-01
* Input  15     =   1.8312e+03   4.8827e+02   3.7503e+00
* Input  16     =  -6.7209e+01   3.1601e+02  -2.1268e-01
* Input  17     =   1.5240e+03   4.0127e+02   3.7979e+00
* Input  18     =  -1.0814e+02   3.2580e+01  -3.3192e+00
* Input  19     =  -7.9497e+01   2.9562e+01  -2.6892e+00
* Input  20     =  -1.9795e+01   2.6086e+01  -7.5881e-01
* Input  21     =  -6.2695e-02   4.9348e-01  -1.2705e-01
* Input  22     =   5.6098e-01   1.6343e-01   3.4325e+00
* Input   1   4 =   1.2574e+00   7.0284e-01   1.7890e+00
* Input   1  13 =   1.0235e+00   1.0832e+00   9.4485e-01
* Input   1  14 =  -1.3812e+00   1.3692e+00  -1.0088e+00
* Input   2   2 =  -1.6042e+02   8.9792e+01  -1.7866e+00
* Input   2   3 =  -6.5937e-01   6.3421e-01  -1.0397e+00
* Input   2   4 =   9.4295e+02   7.9981e+02   1.1790e+00
* Input   2   5 =  -6.1146e+01   3.1811e+01  -1.9222e+00
* Input   2   6 =  -2.0284e+01   7.5380e+00  -2.6909e+00
* Input   2   7 =  -4.4183e+00   2.2427e+01  -1.9701e-01
* Input   2   8 =   6.2871e+00   1.0265e+01   6.1246e-01
* Input   2   9 =  -2.6362e+01   9.6933e+00  -2.7197e+00
* Input   2  10 =   9.3026e+00   4.3962e+00   2.1160e+00
* Input   2  11 =  -2.5073e+00   5.3628e+00  -4.6754e-01
* Input   2  12 =   1.0897e+01   4.9350e+00   2.2082e+00
* Input   2  13 =   1.3664e+03   3.0878e+03   4.4251e-01
* Input   2  14 =   3.9137e+03   3.8838e+03   1.0077e+00
* Input   2  15 =  -7.2061e+01   1.3601e+02  -5.2981e-01
* Input   2  16 =   1.0445e+01   7.8839e+01   1.3248e-01
* Input   2  17 =   1.4989e+02   1.1853e+02   1.2646e+00
* Input   2  18 =  -3.1844e+01   1.0687e+01  -2.9796e+00
* Input   2  19 =   5.0529e+00   1.0738e+01   4.7057e-01
* Input   2  20 =   1.2853e+01   9.7034e+00   1.3246e+00
* Input   2  21 =   6.2339e-01   7.3067e-01   8.5318e-01
* Input   3   4 =  -8.2962e+00   3.6329e+00  -2.2836e+00
* Input   3   8 =  -1.8413e-01   3.0210e-02  -6.0951e+00
* Input   3   9 =  -2.2993e-01   2.6416e-02  -8.7040e+00
* Input   3  13 =  -4.5370e+01   1.0322e+01  -4.3956e+00
* Input   3  14 =  -2.1793e+01   1.0042e+01  -2.1701e+00
* Input   3  15 =   2.4151e+00   3.5882e-01   6.7307e+00
* Input   3  16 =   1.7904e+00   2.3144e-01   7.7360e+00
* Input   3  17 =  -8.2089e-01   3.2671e-01  -2.5126e+00
* Input   3  19 =  -1.8569e-01   3.1519e-02  -5.8912e+00
* Input   4   4 =   3.4624e+03   3.0787e+03   1.1246e+00
* Input   4   5 =  -7.9889e+02   1.7886e+02  -4.4666e+00
* Input   4   6 =   1.3328e+01   4.2241e+01   3.1553e-01
* Input   4   7 =   9.5259e+01   8.2766e+01   1.1509e+00
* Input   4   8 =  -6.8855e+01   5.7910e+01  -1.1890e+00
* Input   4   9 =  -4.9780e+01   5.0814e+01  -9.7966e-01
* Input   4  10 =   1.0336e+01   2.5455e+01   4.0604e-01
* Input   4  11 =  -4.1453e+01   3.0451e+01  -1.3613e+00
* Input   4  12 =  -7.3552e+01   2.7304e+01  -2.6938e+00
* Input   4  13 =   1.2125e+04   1.9360e+04   6.2628e-01
* Input   4  14 =  -4.4333e+03   1.8911e+04  -2.3443e-01
* Input   4  15 =  -5.5934e+02   7.1048e+02  -7.8726e-01
* Input   4  16 =  -3.4285e+02   4.2267e+02  -8.1116e-01
* Input   4  17 =  -1.1134e+01   6.3182e+02  -1.7622e-02
* Input   4  18 =  -8.8526e+01   6.0966e+01  -1.4521e+00
* Input   4  19 =   1.0959e+00   5.9395e+01   1.8451e-02
* Input   4  20 =   1.7034e+01   5.2421e+01   3.2495e-01
* Input   4  21 =   4.2230e+00   3.3065e+00   1.2772e+00
* Input   4  22 =  -3.4890e-01   5.3662e-01  -6.5017e-01
* Input   5   5 =  -3.6065e+00   7.3805e+00  -4.8865e-01
* Input   5   6 =   3.8350e+00   1.7383e+00   2.2061e+00
* Input   5   7 =  -2.8401e+01   3.8722e+00  -7.3347e+00
* Input   5   8 =  -5.8803e+00   2.2534e+00  -2.6095e+00
* Input   5   9 =  -1.5881e+01   1.8683e+00  -8.5003e+00
* Input   5  10 =   1.7986e+00   1.0139e+00   1.7739e+00
* Input   5  11 =  -3.4613e+00   1.1729e+00  -2.9511e+00
