*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.617341e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  6.7318e+04 (Ymax= 4.62e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -9.6769e+05  -9.2687e+04   1.0440e+01
* Input   1     =   8.2483e+02   1.9096e+02   4.3193e+00
* Input   2     =  -5.9085e+04   5.2027e+05  -1.1357e-01
* Input   3     =  -1.9905e+04   1.5688e+03  -1.2688e+01
* Input   4     =   7.1716e+05   3.0404e+06   2.3588e-01
* Input   5     =  -9.6776e+05   1.2298e+05  -7.8693e+00
* Input   6     =  -5.7899e+04   4.3414e+04  -1.3337e+00
* Input   7     =  -5.1358e+04   4.6121e+04  -1.1136e+00
* Input   8     =  -5.5376e+04   4.6047e+04  -1.2026e+00
* Input   9     =   7.2943e+04   3.7449e+04   1.9478e+00
* Input  10     =   6.8686e+04   1.9633e+04   3.4985e+00
* Input  11     =   7.2637e+04   2.2955e+04   3.1643e+00
* Input  12     =   6.3761e+03   2.0959e+04   3.0421e-01
* Input  13     =   6.8703e+07   1.5410e+07   4.4584e+00
* Input  14     =   8.1282e+07   1.3995e+07   5.8081e+00
* Input  15     =   3.0565e+05   6.5563e+05   4.6619e-01
* Input  16     =   1.0815e+06   2.1236e+05   5.0927e+00
* Input  17     =  -1.3664e+06   5.6107e+05  -2.4354e+00
* Input  18     =   6.8839e+04   4.9750e+04   1.3837e+00
* Input  19     =   3.4717e+05   4.5585e+04   7.6160e+00
* Input  20     =   2.1213e+05   3.9411e+04   5.3825e+00
* Input  21     =  -1.3016e+03   6.3825e+02  -2.0393e+00
* Input  22     =   5.7443e-01   1.5671e-01   3.6656e+00
* Input   1   4 =   1.7904e+03   1.0768e+03   1.6627e+00
* Input   1  13 =   1.6682e+03   1.6466e+03   1.0132e+00
* Input   1  14 =   1.6201e+03   2.1042e+03   7.6993e-01
* Input   2   2 =  -3.6919e+04   1.3527e+05  -2.7293e-01
* Input   2   3 =   1.4995e+03   9.4729e+02   1.5829e+00
* Input   2   4 =   1.4424e+05   1.1926e+06   1.2094e-01
* Input   2   5 =   2.7468e+04   4.7935e+04   5.7303e-01
* Input   2   6 =   1.7084e+04   1.6486e+04   1.0362e+00
* Input   2   7 =  -5.4679e+03   1.7324e+04  -3.1563e-01
* Input   2   8 =  -3.4718e+03   1.5557e+04  -2.2316e-01
* Input   2   9 =  -2.3770e+03   1.4700e+04  -1.6170e-01
* Input   2  10 =   1.1163e+03   6.6478e+03   1.6792e-01
* Input   2  11 =   1.2430e+04   8.1180e+03   1.5312e+00
* Input   2  12 =  -5.1039e+03   7.5434e+03  -6.7661e-01
* Input   2  13 =  -6.2482e+06   4.6449e+06  -1.3452e+00
* Input   2  14 =  -2.3222e+06   5.8548e+06  -3.9664e-01
* Input   2  15 =  -8.6276e+03   2.0947e+05  -4.1187e-02
* Input   2  16 =   8.8846e+04   1.1919e+05   7.4543e-01
* Input   2  17 =   3.4138e+04   1.8389e+05   1.8564e-01
* Input   2  18 =  -1.7609e+04   1.5947e+04  -1.1042e+00
* Input   2  19 =  -2.9369e+04   1.6191e+04  -1.8139e+00
* Input   2  20 =  -2.5889e+04   1.4680e+04  -1.7636e+00
* Input   2  21 =  -2.2514e+03   1.0502e+03  -2.1439e+00
* Input   3   4 =   1.0887e+03   4.9264e+03   2.2100e-01
* Input   3   5 =   1.2554e+03   1.3675e+02   9.1801e+00
* Input   3  13 =  -7.6111e+04   1.4556e+04  -5.2287e+00
* Input   3  14 =  -4.2327e+04   1.4465e+04  -2.9262e+00
* Input   3  15 =   3.2178e+03   5.2581e+02   6.1197e+00
* Input   3  16 =   2.3790e+03   3.2819e+02   7.2490e+00
* Input   3  17 =   3.1924e+03   4.6442e+02   6.8740e+00
* Input   3  19 =  -6.0597e+02   4.6231e+01  -1.3108e+01
* Input   4   4 =  -6.3430e+06   4.6360e+06  -1.3682e+00
* Input   4   5 =  -7.2270e+05   2.7085e+05  -2.6682e+00
* Input   4   6 =   3.7488e+04   7.8744e+04   4.7608e-01
* Input   4   7 =   1.1876e+05   8.9812e+04   1.3224e+00
* Input   4   8 =  -4.9674e+04   8.7810e+04  -5.6570e-01
* Input   4   9 =   9.4566e+04   7.6695e+04   1.2330e+00
* Input   4  10 =  -3.5110e+04   3.8330e+04  -9.1598e-01
* Input   4  11 =  -1.2616e+04   4.5845e+04  -2.7518e-01
* Input   4  12 =   2.9375e+04   4.1149e+04   7.1386e-01
* Input   4  13 =   1.7917e+07   2.9369e+07   6.1007e-01
* Input   4  14 =  -1.2183e+06   2.8544e+07  -4.2681e-02
* Input   4  15 =   4.2143e+05   1.0776e+06   3.9109e-01
* Input   4  16 =  -5.3307e+04   6.4317e+05  -8.2882e-02
* Input   4  17 =  -8.1542e+04   9.5428e+05  -8.5448e-02
* Input   4  18 =   1.5233e+05   9.2016e+04   1.6555e+00
* Input   4  19 =   1.3934e+05   9.0113e+04   1.5463e+00
* Input   4  20 =   6.1081e+04   7.9931e+04   7.6417e-01
* Input   4  21 =  -1.2494e+04   4.8709e+03  -2.5650e+00
* Input   5   5 =  -1.3292e+04   1.1345e+04  -1.1716e+00
* Input   5   6 =   6.8725e+03   3.2712e+03   2.1009e+00
* Input   5   7 =  -7.1276e+03   3.4795e+03  -2.0484e+00
* Input   5   8 =  -4.6675e+03   3.4660e+03  -1.3467e+00
* Input   5   9 =  -1.8331e+04   2.8624e+03  -6.4042e+00
* Input   5  10 =  -1.1087e+03   1.5528e+03  -7.1397e-01
* Input   5  11 =  -4.6006e+03   1.8033e+03  -2.5511e+00
* Input   5  12 =  -7.9092e+02   1.6254e+03  -4.8659e-01
* Input   5  13 =  -8.9428e+06   1.1843e+06  -7.5512e+00
* Input   5  14 =  -4.5633e+05   1.2286e+06  -3.7142e-01
* Input   5  15 =   1.3422e+05   4.0411e+04   3.3214e+00
* Input   5  16 =   9.5044e+04   2.6010e+04   3.6541e+00
* Input   5  17 =   2.4977e+05   3.7346e+04   6.6881e+00
* Input   5  18 =   3.0182e+03   3.7993e+03   7.9442e-01
* Input   5  19 =  -2.1478e+04   3.5593e+03  -6.0341e+00
* Input   5  20 =  -1.7019e+04   2.9958e+03  -5.6809e+00
* Input   6   6 =   1.6458e+03   9.9763e+02   1.6497e+00
* Input   6   7 =   7.0712e+02   1.1840e+03   5.9720e-01
* Input   6   9 =   2.2589e+03   9.4475e+02   2.3911e+00
* Input   6  10 =   9.0335e+02   4.8078e+02   1.8789e+00
* Input   6  11 =  -1.0429e+03   5.5883e+02  -1.8663e+00
* Input   6  12 =   6.7182e+02   5.3270e+02   1.2611e+00
* Input   6  13 =   1.0894e+06   3.6429e+05   2.9906e+00
* Input   6  14 =  -7.7564e+05   3.5506e+05  -2.1846e+00
* Input   6  15 =  -1.9843e+04   1.3598e+04  -1.4592e+00
* Input   6  16 =   1.5129e+04   8.2802e+03   1.8272e+00
* Input   6  17 =   6.6013e+04   1.2610e+04   5.2350e+00
* Input   6  18 =  -6.2600e+02   1.1902e+03  -5.2597e-01
* Input   6  19 =  -7.9779e+02   1.1254e+03  -7.0892e-01
* Input   6  20 =  -4.0462e+03   9.9598e+02  -4.0625e+00
* Input   7   7 =  -2.4576e+03   1.4662e+03  -1.6762e+00
* Input   7   8 =  -1.8754e+03   1.3035e+03  -1.4387e+00
* Input   7   9 =   5.5614e+03   1.0559e+03   5.2670e+00
* Input   7  10 =   1.5325e+03   5.6394e+02   2.7175e+00
