*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.901454e+06  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  3.5268e+03 (Ymax= 2.90e+06)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.8337e+05   6.5008e+04  -2.8207e+00
* Input   1     =  -1.9301e+01   9.2638e+00  -2.0835e+00
* Input   2     =  -2.5024e+01   2.6387e+04  -9.4835e-04
* Input   3     =   1.9235e+00   9.2551e+01   2.0783e-02
* Input   4     =  -5.5525e+04   1.5830e+05  -3.5075e-01
* Input   5     =   2.0389e+03   6.3522e+03   3.2098e-01
* Input   6     =  -1.0447e+03   2.2202e+03  -4.7054e-01
* Input   7     =   2.3656e+03   2.2392e+03   1.0564e+00
* Input   8     =  -1.3158e+04   4.8262e+03  -2.7264e+00
* Input   9     =  -2.7023e+03  -6.8691e+02   3.9339e+00
* Input  10     =  -5.5987e+02   1.0913e+03  -5.1301e-01
* Input  11     =  -3.8674e+03   1.1386e+03  -3.3967e+00
* Input  12     =  -6.6441e+01   1.5421e+03  -4.3085e-02
* Input  13     =  -3.1472e+05   8.3912e+05  -3.7506e-01
* Input  14     =   6.4048e+05   4.6626e+05   1.3737e+00
* Input  15     =   2.5930e+04  -9.4181e+04  -2.7532e-01
* Input  16     =   4.0444e+04  -6.7643e+04  -5.9790e-01
* Input  17     =   4.2425e+04   1.2861e+05   3.2987e-01
* Input  18     =   6.8703e+02   2.5944e+03   2.6481e-01
* Input  19     =  -3.2612e+03   2.3575e+03  -1.3833e+00
* Input  20     =  -1.1197e+03   2.1028e+03  -5.3250e-01
* Input  21     =  -4.9043e+01   3.3710e+01  -1.4548e+00
* Input  22     =   1.1163e+00  -5.1642e-03  -2.1616e+02
* Input   1  13 =   1.0624e+02   8.5180e+01   1.2472e+00
* Input   1  14 =   4.9380e+01   1.0816e+02   4.5656e-01
* Input   2   2 =   2.7651e+02   7.0369e+03   3.9294e-02
* Input   2   4 =   1.1804e+04   6.2583e+04   1.8861e-01
* Input   2   5 =  -3.2306e+03   2.5211e+03  -1.2814e+00
* Input   2   7 =   6.3384e+02   8.9826e+02   7.0563e-01
* Input   2   8 =   4.0574e+02   9.7489e+02   4.1619e-01
* Input   2   9 =  -2.9544e+02   7.6663e+02  -3.8537e-01
* Input   2  10 =  -1.5386e+02   3.4271e+02  -4.4893e-01
* Input   2  11 =   2.9322e+02   4.2212e+02   6.9463e-01
* Input   2  12 =   4.2789e+02   3.8906e+02   1.0998e+00
* Input   2  13 =  -2.7053e+05   2.4084e+05  -1.1233e+00
* Input   2  14 =   2.4707e+05   3.0233e+05   8.1723e-01
* Input   2  15 =  -3.0438e+02   1.0574e+04  -2.8785e-02
* Input   2  16 =   5.7584e+02   6.1588e+03   9.3499e-02
* Input   2  17 =   4.7315e+03   9.3695e+03   5.0499e-01
* Input   2  18 =   3.3782e+02   8.3287e+02   4.0561e-01
* Input   2  19 =   7.4643e+02   8.5817e+02   8.6979e-01
* Input   2  20 =   5.0477e+02   7.6336e+02   6.6124e-01
* Input   2  21 =   2.5090e+01   5.4596e+01   4.5957e-01
* Input   3   4 =  -1.7583e+02   2.4263e+02  -7.2468e-01
* Input   3   5 =  -1.4284e+01   6.7577e+00  -2.1137e+00
* Input   3  13 =   9.2840e+02   7.6318e+02   1.2165e+00
* Input   3  14 =   9.9527e+02   7.1626e+02   1.3895e+00
* Input   3  15 =   3.2649e+01   2.6875e+01   1.2149e+00
* Input   3  16 =  -1.7632e+01   1.1427e+01  -1.5430e+00
* Input   4   4 =  -7.1837e+04   2.4003e+05  -2.9929e-01
* Input   4   5 =  -5.0219e+03   1.3963e+04  -3.5965e-01
* Input   4   6 =   4.2515e+03   3.3211e+03   1.2801e+00
* Input   4   7 =  -1.3567e+03   4.6785e+03  -2.8999e-01
* Input   4   8 =  -1.5468e+04   5.7730e+03  -2.6793e+00
* Input   4   9 =   2.3607e+03   3.9743e+03   5.9400e-01
* Input   4  10 =   2.0858e+03   1.9917e+03   1.0472e+00
* Input   4  11 =   1.2361e+03   2.3760e+03   5.2027e-01
* Input   4  12 =   1.6305e+03   2.1161e+03   7.7050e-01
* Input   4  13 =  -4.5134e+05   1.5267e+06  -2.9562e-01
* Input   4  14 =  -1.7613e+06   1.4744e+06  -1.1946e+00
* Input   4  15 =  -1.8521e+04   5.5473e+04  -3.3387e-01
* Input   4  16 =   2.6368e+04   3.3113e+04   7.9631e-01
* Input   4  17 =  -7.1728e+03   4.9436e+04  -1.4509e-01
* Input   4  18 =  -5.9157e+03   4.6987e+03  -1.2590e+00
* Input   4  19 =  -4.9393e+03   4.7335e+03  -1.0435e+00
* Input   4  21 =   2.0710e+02   2.5167e+02   8.2293e-01
* Input   5   5 =   4.7346e+02   6.0622e+02   7.8099e-01
* Input   5   6 =   2.6825e+01   1.3554e+02   1.9791e-01
* Input   5   7 =  -1.6741e+02   1.8172e+02  -9.2126e-01
* Input   5   8 =  -2.6296e+02   2.4130e+02  -1.0897e+00
