*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.852280e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.1059e+01 (Ymax= 4.85e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -7.7341e+02   2.1363e+02  -3.6203e+00
* Input   1     =   8.0336e-02   3.3401e-02   2.4052e+00
* Input   2     =   1.2280e+02   8.8159e+01   1.3930e+00
* Input   3     =  -2.4249e+00   2.6273e-01  -9.2295e+00
* Input   4     =   5.8565e+02   5.0541e+02   1.1588e+00
* Input   5     =  -1.6041e+02   2.0243e+01  -7.9240e+00
* Input   6     =  -1.7428e+01   9.1603e+00  -1.9026e+00
* Input   7     =  -1.9689e+01   7.5919e+00  -2.5934e+00
* Input   8     =  -3.0312e+01   8.1839e+00  -3.7039e+00
* Input   9     =   9.2735e+00   6.3543e+00   1.4594e+00
* Input  10     =   9.4003e-01   3.2516e+00   2.8910e-01
* Input  11     =  -2.0369e+00   3.8447e+00  -5.2978e-01
* Input  12     =  -1.4422e+00   3.4894e+00  -4.1331e-01
* Input  13     =   5.7429e+03   2.5602e+03   2.2432e+00
* Input  14     =   8.4371e+03   2.3227e+03   3.6325e+00
* Input  15     =  -2.6827e+01   1.2559e+02  -2.1360e-01
* Input  16     =   3.1133e+02   7.8922e+01   3.9448e+00
* Input  17     =   2.0774e+02   9.9435e+01   2.0893e+00
* Input  18     =  -2.1932e+01   8.1594e+00  -2.6879e+00
* Input  19     =   1.9800e+01   7.4611e+00   2.6538e+00
* Input  20     =   3.6121e+01   6.4867e+00   5.5685e+00
* Input  21     =  -2.3611e-02   1.0556e-01  -2.2367e-01
* Input  22     =   1.4971e+00   1.0239e-01   1.4622e+01
* Input   1   4 =   6.9343e-02   1.7561e-01   3.9487e-01
* Input   1  13 =   2.4516e-01   2.6754e-01   9.1637e-01
* Input   1  14 =   1.2196e-01   3.4599e-01   3.5250e-01
* Input   2   2 =  -8.3119e+00   2.2254e+01  -3.7350e-01
* Input   2   3 =  -9.1309e-02   1.5129e-01  -6.0354e-01
* Input   2   4 =   1.2876e+02   1.9759e+02   6.5168e-01
* Input   2   5 =  -1.8560e+01   7.8254e+00  -2.3718e+00
* Input   2   6 =   2.4305e+00   4.1995e+00   5.7876e-01
* Input   2   7 =  -1.1804e+00   2.8262e+00  -4.1765e-01
* Input   2   8 =  -2.1701e-01   2.5176e+00  -8.6196e-02
* Input   2   9 =  -1.4678e+00   2.3972e+00  -6.1232e-01
* Input   2  10 =   9.3448e-01   1.0872e+00   8.5953e-01
* Input   2  11 =   6.4369e-01   1.3300e+00   4.8397e-01
* Input   2  12 =   4.6931e-01   1.2454e+00   3.7684e-01
* Input   2  13 =  -1.0241e+03   7.6516e+02  -1.3384e+00
* Input   2  14 =  -1.7544e+03   9.6193e+02  -1.8239e+00
* Input   2  15 =  -5.4617e+01   3.3708e+01  -1.6203e+00
* Input   2  16 =   4.9050e+00   1.9490e+01   2.5166e-01
