*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.950616e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.9415e+02 (Ymax= 2.95e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.7350e+04   5.4652e+03   5.0044e+00
* Input   1     =   3.2725e-01   8.0640e-01   4.0582e-01
* Input   2     =  -3.4197e+03   2.2348e+03  -1.5302e+00
* Input   3     =   5.8560e+01   7.9569e+00   7.3596e+00
* Input   4     =  -1.2605e+04   1.3246e+04  -9.5161e-01
* Input   5     =   2.1017e+03   5.3798e+02   3.9067e+00
* Input   6     =  -4.7932e+02   1.4549e+02  -3.2946e+00
* Input   7     =  -4.4393e+02   1.9809e+02  -2.2410e+00
* Input   8     =  -6.7766e+02   2.1006e+02  -3.2261e+00
* Input   9     =   4.9360e+02   1.6378e+02   3.0138e+00
* Input  10     =   1.5483e+02   8.3770e+01   1.8483e+00
* Input  11     =   2.3070e+02   9.8603e+01   2.3397e+00
* Input  12     =   8.2327e+02   9.1306e+01   9.0167e+00
* Input  13     =  -2.6581e+05   6.5692e+04  -4.0463e+00
* Input  14     =  -9.0011e+04   6.0330e+04  -1.4920e+00
* Input  15     =  -1.6389e+04   3.2205e+03  -5.0890e+00
* Input  16     =  -1.6558e+03   2.0754e+03  -7.9783e-01
* Input  17     =  -1.5533e+04   2.6405e+03  -5.8825e+00
* Input  18     =   2.3162e+02   2.1127e+02   1.0963e+00
* Input  19     =   7.6004e+02   1.9446e+02   3.9084e+00
* Input  20     =   1.2805e+03   1.7075e+02   7.4991e+00
* Input  21     =   3.9537e+01   7.6150e+00   5.1919e+00
* Input  22     =  -7.8356e+00   1.5209e+00  -5.1521e+00
* Input   1  13 =  -2.9938e+01   7.5262e+00  -3.9779e+00
* Input   2   2 =  -8.1579e+02   6.0646e+02  -1.3452e+00
* Input   2   4 =   4.0549e+03   5.4009e+03   7.5077e-01
* Input   2   5 =   5.1999e+02   2.1036e+02   2.4719e+00
* Input   2   6 =  -4.9190e+01   4.9661e+01  -9.9052e-01
* Input   2   7 =   1.9931e+02   7.5362e+01   2.6447e+00
* Input   2   8 =   9.9064e+01   6.6883e+01   1.4811e+00
* Input   2   9 =  -2.4750e+02   6.4056e+01  -3.8639e+00
* Input   2  10 =  -4.0087e+01   2.8883e+01  -1.3879e+00
* Input   2  11 =  -1.2537e+02   3.5252e+01  -3.5562e+00
* Input   2  12 =  -5.8042e+01   3.2594e+01  -1.7807e+00
* Input   2  13 =   3.0355e+04   2.0341e+04   1.4923e+00
* Input   2  14 =   3.1238e+04   2.5469e+04   1.2265e+00
* Input   2  15 =  -2.2685e+02   8.9719e+02  -2.5284e-01
* Input   2  16 =   5.3233e+02   5.1905e+02   1.0256e+00
* Input   2  17 =   5.5016e+02   7.8122e+02   7.0423e-01
* Input   2  19 =   7.9699e+01   7.0570e+01   1.1294e+00
* Input   2  21 =   2.5937e+01   7.3697e+00   3.5194e+00
* Input   3   4 =  -4.3365e+01   2.5403e+01  -1.7071e+00
* Input   3  13 =  -8.1551e+01   7.3243e+01  -1.1134e+00
* Input   3  14 =  -1.3700e+02   7.1495e+01  -1.9163e+00
* Input   4   4 =  -9.2724e+03   2.0473e+04  -4.5291e-01
* Input   4   5 =   2.1183e+03   1.1890e+03   1.7815e+00
* Input   4   6 =  -8.8773e+01   2.7813e+02  -3.1918e-01
* Input   4   7 =   3.7083e+02   3.9267e+02   9.4438e-01
* Input   4   8 =  -6.1663e+02   3.8129e+02  -1.6172e+00
* Input   4   9 =   5.0468e+02   3.3426e+02   1.5098e+00
* Input   4  10 =  -2.2552e+02   1.6742e+02  -1.3471e+00
* Input   4  11 =   4.7174e+02   2.0022e+02   2.3561e+00
* Input   4  12 =  -4.1416e+02   1.7937e+02  -2.3090e+00
* Input   4  13 =  -4.2621e+04   1.2754e+05  -3.3419e-01
* Input   4  14 =   9.7369e+04   1.2460e+05   7.8147e-01
* Input   4  15 =  -1.0219e+04   4.6805e+03  -2.1832e+00
* Input   4  16 =   5.3048e+03   2.7858e+03   1.9042e+00
* Input   4  17 =   4.7797e+03   4.1758e+03   1.1446e+00
* Input   4  18 =   9.4759e+02   4.0162e+02   2.3594e+00
* Input   4  19 =   1.6013e+03   3.8939e+02   4.1123e+00
* Input   4  20 =  -7.8908e+02   3.4773e+02  -2.2693e+00
* Input   4  21 =  -1.2591e+02   2.7249e+01  -4.6208e+00
* Input   5   5 =  -2.9789e+02   4.9887e+01  -5.9713e+00
* Input   5   7 =  -1.0458e+02   1.5355e+01  -6.8113e+00
* Input   5   9 =   4.7768e+01   1.2580e+01   3.7972e+00
* Input   5  13 =  -3.6428e+04   5.1360e+03  -7.0926e+00
* Input   5  14 =   2.1261e+03   5.3901e+03   3.9445e-01
* Input   5  15 =  -1.9459e+03   1.7872e+02  -1.0888e+01
* Input   5  17 =   1.0082e+03   1.6584e+02   6.0797e+00
* Input   5  18 =   3.2183e+01   1.6581e+01   1.9410e+00
* Input   5  19 =  -5.1775e+01   1.5410e+01  -3.3599e+00
* Input   5  20 =   4.7160e+01   1.3402e+01   3.5189e+00
* Input   6   6 =  -2.5022e+01   3.0884e+00  -8.1019e+00
* Input   6   8 =  -3.1135e+01   3.6104e+00  -8.6237e+00
