*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.907300e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  9.7181e-01 (Ymax= 2.91e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   6.2382e+01   1.8753e+01   3.3265e+00
* Input   1     =   3.4494e-03   2.8807e-03   1.1974e+00
* Input   2     =   6.8126e-01   8.0750e+00   8.4366e-02
* Input   3     =  -1.3743e-01   2.3178e-02  -5.9295e+00
* Input   4     =   8.0658e+01   4.4601e+01   1.8084e+00
* Input   5     =  -1.2230e+01   1.7732e+00  -6.8972e+00
* Input   6     =   2.2804e+00   7.6215e-01   2.9920e+00
* Input   7     =   4.7119e-01   6.6968e-01   7.0360e-01
* Input   8     =  -1.5815e+00   7.1384e-01  -2.2155e+00
* Input   9     =   1.4396e+00   5.5635e-01   2.5876e+00
* Input  10     =   1.3741e+00   2.8268e-01   4.8609e+00
* Input  11     =   1.9375e-02   3.3216e-01   5.8332e-02
* Input  12     =  -3.5583e-01   3.0519e-01  -1.1659e+00
* Input  13     =   9.1552e+02   2.2583e+02   4.0541e+00
* Input  14     =   1.5453e+03   2.0476e+02   7.5469e+00
* Input  15     =  -2.7526e+01   1.0979e+01  -2.5072e+00
* Input  16     =  -7.3092e+00   6.8999e+00  -1.0593e+00
* Input  17     =  -3.7035e+01   8.7279e+00  -4.2434e+00
* Input  18     =  -5.5683e-01   7.1322e-01  -7.8072e-01
* Input  19     =   4.0139e+00   6.5091e-01   6.1666e+00
* Input  20     =   2.5903e+00   5.6936e-01   4.5495e+00
* Input  21     =   9.8651e-03   9.3269e-03   1.0577e+00
* Input  22     =   1.2056e+00   1.3699e-01   8.8008e+00
* Input   1   4 =  -5.0971e-02   1.5392e-02  -3.3115e+00
* Input   1  13 =   7.0646e-02   2.3659e-02   2.9860e+00
* Input   1  14 =   2.4087e-02   2.9846e-02   8.0703e-01
* Input   1  17 =  -2.9154e-03   9.3137e-04  -3.1302e+00
* Input   2   2 =  -3.6998e+00   1.9647e+00  -1.8832e+00
* Input   2   3 =   1.4857e-02   1.2228e-02   1.2150e+00
* Input   2   4 =   1.8426e+01   1.7599e+01   1.0470e+00
* Input   2   5 =  -1.4486e+00   6.9924e-01  -2.0716e+00
* Input   2   6 =  -6.0327e-01   3.9534e-01  -1.5259e+00
* Input   2   7 =   2.2346e-01   2.5043e-01   8.9230e-01
* Input   2   8 =  -1.8225e-01   2.2191e-01  -8.2128e-01
* Input   2   9 =  -1.4627e-01   2.1316e-01  -6.8621e-01
* Input   2  10 =   2.6699e-01   9.8420e-02   2.7127e+00
* Input   2  11 =  -1.4600e-01   1.1733e-01  -1.2444e+00
* Input   2  12 =   2.5961e-01   1.0801e-01   2.4037e+00
* Input   2  13 =  -1.2031e+02   6.8599e+01  -1.7538e+00
* Input   2  14 =  -6.2300e+01   8.5270e+01  -7.3062e-01
* Input   2  15 =  -5.4794e+00   2.9575e+00  -1.8527e+00
