*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   1.153014e+04  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.7139e+02 (Ymax= 1.15e+04)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -5.4489e+03   7.6909e+02  -7.0848e+00
* Input   1     =  -1.8890e+00   7.2249e-01  -2.6145e+00
* Input   2     =   5.1029e+03   2.0417e+03   2.4993e+00
* Input   3     =   2.7124e+01   6.7845e+00   3.9980e+00
* Input   4     =   7.8746e+04   1.2018e+04   6.5523e+00
* Input   5     =  -1.7558e+03   5.1544e+02  -3.4064e+00
* Input   6     =   1.6132e+01   2.0850e+02   7.7372e-02
* Input   7     =  -3.8432e+02   1.8806e+02  -2.0436e+00
* Input   8     =   8.1531e+02   5.8053e+02   1.4044e+00
* Input   9     =  -6.3720e+02  -5.2020e+01   1.2249e+01
* Input  10     =  -1.8712e+02   1.0125e+02  -1.8481e+00
* Input  11     =   1.2037e+03   1.7646e+02   6.8214e+00
* Input  12     =   4.8683e+00   6.5847e+01   7.3934e-02
* Input  13     =   5.3271e+04   6.5129e+04   8.1792e-01
* Input  14     =  -5.9401e+04   5.9628e+04  -9.9620e-01
* Input  15     =   3.4618e+03   8.4439e+03   4.0998e-01
* Input  16     =   5.3633e+03  -4.5714e+03  -1.1732e+00
* Input  17     =  -8.4539e+02  -7.0546e+03   1.1984e-01
* Input  18     =  -1.3232e+03   2.0603e+02  -6.4222e+00
* Input  19     =   1.2662e+03   1.8138e+02   6.9811e+00
* Input  20     =   7.3493e+00   1.6741e+02   4.3899e-02
* Input  21     =   5.3948e-01   2.5638e+00   2.1042e-01
* Input  22     =  -7.1320e-04   2.1204e-04  -3.3635e+00
* Input   1   4 =  -2.1133e+01   4.3389e+00  -4.8706e+00
* Input   1  13 =   1.1601e+01   6.8745e+00   1.6876e+00
* Input   1  14 =   1.5028e+01   8.4260e+00   1.7835e+00
* Input   2   2 =  -5.9434e+03   5.4139e+02  -1.0978e+01
* Input   2   3 =  -7.7735e+00   3.6069e+00  -2.1551e+00
* Input   2   4 =   1.3470e+04   4.7745e+03   2.8214e+00
* Input   2   5 =  -3.3247e+02   1.9115e+02  -1.7393e+00
* Input   2   6 =   2.6532e+02   4.6121e+01   5.7527e+00
* Input   2   7 =  -2.2885e+02   6.9814e+01  -3.2780e+00
* Input   2   8 =  -1.9347e+02   6.1711e+01  -3.1351e+00
* Input   2   9 =  -1.2159e+02   5.9062e+01  -2.0586e+00
* Input   2  10 =   4.0184e+01   2.6831e+01   1.4977e+00
* Input   2  11 =   3.3198e+02   4.2833e+01   7.7505e+00
* Input   2  12 =  -7.6713e+01   2.9849e+01  -2.5700e+00
* Input   2  13 =  -9.4595e+04   1.9121e+04  -4.9472e+00
* Input   2  14 =  -1.2069e+05   2.3626e+04  -5.1086e+00
* Input   2  15 =   1.3268e+03   8.2371e+02   1.6108e+00
* Input   2  16 =  -3.4776e+02   4.8096e+02  -7.2305e-01
* Input   2  17 =  -1.0496e+03   7.4248e+02  -1.4136e+00
* Input   2  18 =  -2.9639e+01   6.4856e+01  -4.5700e-01
* Input   2  19 =   5.0285e+02   6.5260e+01   7.7054e+00
* Input   2  20 =   1.9242e+02   5.8969e+01   3.2630e+00
* Input   2  21 =  -1.5549e+01   4.1927e+00  -3.7085e+00
* Input   3   4 =  -1.1707e+02   1.8810e+01  -6.2236e+00
* Input   3  13 =  -9.6494e+01   5.8639e+01  -1.6455e+00
* Input   3  14 =  -3.2440e+02   5.7034e+01  -5.6878e+00
* Input   3  16 =  -2.9079e+00   1.3747e+00  -2.1152e+00
* Input   3  17 =  -5.9954e+00   1.9716e+00  -3.0409e+00
* Input   4   4 =  -8.3918e+04   1.8435e+04  -4.5521e+00
* Input   4   5 =   3.5244e+03   1.0894e+03   3.2351e+00
* Input   4   6 =   6.2124e+02   2.5594e+02   2.4273e+00
* Input   4   7 =  -1.4198e+03   3.6098e+02  -3.9332e+00
* Input   4   8 =   1.9070e+03   3.5254e+02   5.4093e+00
* Input   4   9 =  -7.9640e+02   3.0638e+02  -2.5994e+00
* Input   4  10 =   2.0637e+02   1.5377e+02   1.3421e+00
* Input   4  11 =   1.4098e+03   2.2713e+02   6.2067e+00
* Input   4  12 =   3.5841e+02   1.6427e+02   2.1819e+00
* Input   4  13 =  -7.6709e+05   1.1688e+05  -6.5628e+00
* Input   4  14 =  -8.8158e+05   1.1375e+05  -7.7505e+00
* Input   4  15 =   2.6298e+04   4.3556e+03   6.0378e+00
* Input   4  16 =  -2.3710e+04   2.5314e+03  -9.3666e+00
* Input   4  17 =  -1.0617e+04   3.7644e+03  -2.8204e+00
* Input   4  18 =  -4.3901e+01   3.7146e+02  -1.1818e-01
* Input   4  19 =   5.2401e+03   3.5302e+02   1.4844e+01
* Input   4  20 =  -1.9009e+03   3.1866e+02  -5.9652e+00
* Input   4  21 =   3.1001e+01   1.9970e+01   1.5524e+00
* Input   5   5 =  -5.6198e+01   4.4767e+01  -1.2553e+00
* Input   5   6 =  -6.5501e+00   1.0873e+01  -6.0242e-01
* Input   5   7 =   1.0069e+01   1.3957e+01   7.2138e-01
* Input   5   8 =  -2.0325e+00   1.2824e+01  -1.5849e-01
* Input   5   9 =   6.4580e+00   1.2229e+01   5.2808e-01
* Input   5  10 =   3.8428e+00   6.2983e+00   6.1013e-01
* Input   5  12 =  -1.4733e+01   6.5019e+00  -2.2659e+00
* Input   5  13 =  -8.5227e+03   4.7990e+03  -1.7759e+00
* Input   5  14 =   8.6869e+02   4.7414e+03   1.8322e-01
* Input   5  15 =   4.8083e+02   1.6337e+02   2.9432e+00
* Input   5  16 =   2.4976e+02   1.0396e+02   2.4024e+00
* Input   5  17 =   1.3134e+02   1.5883e+02   8.2691e-01
* Input   5  18 =   4.3020e+01   1.3631e+01   3.1562e+00
* Input   5  19 =  -2.7938e+00   1.4684e+01  -1.9027e-01
* Input   5  20 =  -4.2897e+01   1.1655e+01  -3.6805e+00
* Input   6   6 =   2.2958e+00   3.1099e+00   7.3821e-01
* Input   6   7 =   5.8335e+00   3.6602e+00   1.5938e+00
* Input   6   8 =  -4.1310e+00   3.8942e+00  -1.0608e+00
* Input   6   9 =  -1.0166e+01   2.8794e+00  -3.5306e+00
* Input   6  10 =  -8.7212e+00   1.6095e+00  -5.4186e+00
* Input   6  11 =   3.4273e+00   2.3041e+00   1.4875e+00
* Input   6  13 =   2.1522e+02   1.1692e+03   1.8408e-01
* Input   6  14 =  -1.1455e+03   1.1687e+03  -9.8016e-01
* Input   6  15 =   4.6399e+01   6.0164e+01   7.7121e-01
* Input   6  16 =  -5.7001e+01   3.2756e+01  -1.7402e+00
* Input   6  17 =  -1.0293e+01   3.9238e+01  -2.6231e-01
* Input   6  18 =  -9.2790e+00   3.6858e+00  -2.5175e+00
* Input   6  19 =   1.4723e+01   3.6973e+00   3.9821e+00
* Input   6  20 =   1.7162e+01   3.4094e+00   5.0338e+00
* Input   7   7 =  -1.6233e+01   5.8245e+00  -2.7870e+00
