*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.852280e+02  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.5015e+01 (Ymax= 4.85e+02)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -3.6454e+02   2.7914e+02  -1.3059e+00
* Input   1     =   2.0502e-01   4.4839e-02   4.5724e+00
* Input   2     =  -5.5193e+01   1.1704e+02  -4.7159e-01
* Input   3     =   9.7074e-01   4.4104e-01   2.2010e+00
* Input   4     =   7.2416e+01   6.7870e+02   1.0670e-01
* Input   5     =   1.6630e+00   2.6831e+01   6.1981e-02
* Input   6     =   1.3476e+00   7.4194e+00   1.8163e-01
* Input   7     =   8.7012e-01   1.0089e+01   8.6242e-02
* Input   8     =   1.9038e+01   1.0763e+01   1.7687e+00
* Input   9     =  -1.0816e+01   8.3876e+00  -1.2895e+00
* Input  10     =   4.0246e+00   4.2786e+00   9.4065e-01
* Input  11     =  -1.1311e+01   5.0128e+00  -2.2565e+00
* Input  12     =  -7.3803e+00   4.6715e+00  -1.5799e+00
* Input  13     =  -7.7577e+03   3.3464e+03  -2.3183e+00
* Input  14     =  -9.6098e+03   3.0901e+03  -3.1098e+00
* Input  15     =   4.9562e+02   1.6428e+02   3.0169e+00
* Input  16     =   9.4654e+01   1.0578e+02   8.9480e-01
* Input  17     =  -1.9443e+02   1.3420e+02  -1.4489e+00
* Input  18     =  -1.4287e+01   1.0822e+01  -1.3202e+00
* Input  19     =   2.1107e+01   9.9093e+00   2.1300e+00
* Input  20     =  -4.5242e+00   8.7033e+00  -5.1983e-01
* Input  21     =   1.4572e-01   1.7128e-01   8.5078e-01
* Input  22     =   8.8353e-01   1.4801e-01   5.9693e+00
* Input   1   2 =   6.6193e-02   2.0710e-02   3.1962e+00
* Input   1   4 =   1.0786e+00   2.3900e-01   4.5128e+00
* Input   1  13 =   1.1754e+00   4.1044e-01   2.8639e+00
* Input   1  14 =  -3.0485e-01   5.0202e-01  -6.0724e-01
* Input   2   2 =  -7.4461e+01   3.3859e+01  -2.1991e+00
* Input   2   3 =  -8.2787e-01   2.5103e-01  -3.2979e+00
* Input   2   4 =  -7.0140e+02   2.9470e+02  -2.3800e+00
* Input   2   5 =   2.2424e+01   1.0747e+01   2.0865e+00
* Input   2   7 =   6.1230e+00   3.9260e+00   1.5596e+00
* Input   2   8 =  -2.6582e+00   3.4748e+00  -7.6498e-01
* Input   2   9 =  -3.0828e+00   3.3325e+00  -9.2508e-01
* Input   2  10 =  -1.2957e+00   1.4983e+00  -8.6480e-01
* Input   2  11 =   2.9865e+00   1.8400e+00   1.6231e+00
* Input   2  12 =  -2.1681e+00   1.6934e+00  -1.2803e+00
* Input   2  13 =  -7.8696e+02   1.0543e+03  -7.4645e-01
* Input   2  14 =  -5.2605e+02   1.3275e+03  -3.9627e-01
* Input   2  15 =  -1.6550e+01   4.6678e+01  -3.5455e-01
* Input   2  16 =   2.5093e+01   2.6938e+01   9.3149e-01
