*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.050157e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  1.2932e+00 (Ymax= 2.05e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.0034e+02   2.4687e+01  -4.0645e+00
* Input   1     =   4.1530e-03   3.5107e-03   1.1829e+00
* Input   2     =   5.1023e+01   9.9526e+00   5.1266e+00
* Input   3     =   7.9074e-02   3.0869e-02   2.5616e+00
* Input   4     =   3.4700e+02   5.8142e+01   5.9683e+00
* Input   5     =  -1.4835e+01   2.3818e+00  -6.2286e+00
* Input   6     =   1.1424e+00   6.4744e-01   1.7645e+00
* Input   7     =  -1.4819e+00   8.8390e-01  -1.6765e+00
* Input   8     =   4.5412e+00   9.3135e-01   4.8760e+00
* Input   9     =   5.7639e-01   7.3711e-01   7.8197e-01
* Input  10     =  -9.4129e-01   3.7206e-01  -2.5299e+00
* Input  11     =   2.2865e-01   7.8787e-01   2.9021e-01
* Input  12     =  -1.9395e+00   4.0907e-01  -4.7413e+00
* Input  13     =   1.4940e+02   2.9199e+02   5.1166e-01
* Input  14     =  -8.6555e+01   2.7179e+02  -3.1847e-01
* Input  15     =   1.8464e+01   1.4216e+01   1.2988e+00
* Input  16     =   3.9350e+01   9.2837e+00   4.2386e+00
* Input  17     =   5.3492e+01   1.1599e+01   4.6119e+00
* Input  18     =   1.0645e+00   9.4877e-01   1.1220e+00
* Input  19     =   4.7050e+00   8.8222e-01   5.3332e+00
* Input  20     =   2.7293e+00   7.6044e-01   3.5891e+00
* Input  21     =  -3.2194e-02   1.2280e-02  -2.6217e+00
* Input  22     =   1.0020e+00   1.5256e-01   6.5678e+00
* Input   1   4 =  -7.4304e-02   2.0478e-02  -3.6284e+00
* Input   1  13 =   1.1504e-01   3.1116e-02   3.6971e+00
* Input   1  14 =   4.1680e-02   3.9490e-02   1.0554e+00
* Input   2   2 =  -1.3028e+01   2.6078e+00  -4.9959e+00
* Input   2   3 =   1.2270e-02   1.5795e-02   7.7679e-01
* Input   2   4 =  -5.6287e+01   2.2987e+01  -2.4486e+00
* Input   2   5 =  -7.9860e-01   9.2240e-01  -8.6579e-01
* Input   2   6 =   2.6612e-01   2.2009e-01   1.2091e+00
* Input   2   7 =  -4.7919e-01   3.3471e-01  -1.4317e+00
* Input   2   8 =  -1.1647e+00   2.9583e-01  -3.9372e+00
* Input   2   9 =   9.9847e-01   2.8815e-01   3.4651e+00
* Input   2  10 =   1.5148e-01   1.2791e-01   1.1843e+00
* Input   2  11 =   3.6520e+00   3.3393e-01   1.0936e+01
* Input   2  12 =  -7.7159e-02   1.4444e-01  -5.3419e-01
* Input   2  13 =  -6.6406e+02   9.0505e+01  -7.3373e+00
* Input   2  14 =  -5.4064e+02   1.1249e+02  -4.8060e+00
* Input   2  15 =   2.9307e+00   4.0279e+00   7.2761e-01
* Input   2  16 =  -7.6839e-01   2.2915e+00  -3.3532e-01
* Input   2  17 =  -7.9301e+00   3.4872e+00  -2.2740e+00
