*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   2.050157e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.7580e-01 (Ymax= 2.05e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.8526e+01   9.2220e+00   3.0932e+00
* Input   1     =  -4.4182e-03   1.3195e-03  -3.3484e+00
* Input   2     =   8.1622e+00   3.7405e+00   2.1821e+00
* Input   3     =   1.7163e-02   1.0886e-02   1.5766e+00
* Input   4     =   2.1671e+01   2.1655e+01   1.0008e+00
* Input   5     =   1.8395e+00   8.8362e-01   2.0818e+00
* Input   6     =   6.3938e-02   2.4052e-01   2.6584e-01
* Input   7     =  -7.4140e-01   3.2900e-01  -2.2535e+00
* Input   8     =  -8.8095e-01   3.4344e-01  -2.5651e+00
* Input   9     =   4.4927e+00   4.4876e-01   1.0011e+01
* Input  10     =   1.1425e-02   1.3963e-01   8.1819e-02
* Input  11     =  -1.0629e-01   1.6125e-01  -6.5915e-01
* Input  12     =   5.0508e-01   1.5203e-01   3.3223e+00
* Input  13     =   1.1532e+01   1.0912e+02   1.0568e-01
* Input  14     =  -3.4888e+02   9.9500e+01  -3.5064e+00
* Input  15     =  -3.1021e-01   5.3202e+00  -5.8308e-02
* Input  16     =  -5.5234e+00   3.3534e+00  -1.6471e+00
* Input  17     =  -1.1117e+01   4.3298e+00  -2.5674e+00
* Input  18     =  -3.0258e-01   3.5254e-01  -8.5828e-01
* Input  19     =   2.2485e+00   3.2060e-01   7.0136e+00
* Input  20     =  -6.1161e-01   2.8063e-01  -2.1794e+00
* Input  21     =   2.8001e-02   4.5406e-03   6.1668e+00
* Input  22     =   7.2239e-01   6.5510e-02   1.1027e+01
* Input   1  13 =   1.4518e-02   1.1700e-02   1.2409e+00
* Input   1  14 =   3.5183e-02   1.4551e-02   2.4180e+00
* Input   2   2 =  -2.5041e-01   9.6336e-01  -2.5994e-01
* Input   2   3 =   1.2362e-02   6.0390e-03   2.0471e+00
* Input   2   4 =  -1.7092e+00   8.5609e+00  -1.9965e-01
* Input   2   5 =  -3.0720e-02   3.3741e-01  -9.1045e-02
* Input   2   6 =  -1.9645e-01   8.3229e-02  -2.3604e+00
* Input   2   7 =  -1.6201e-01   1.2536e-01  -1.2924e+00
* Input   2   8 =  -1.2453e-01   1.0940e-01  -1.1383e+00
* Input   2   9 =   8.5087e-01   1.9158e-01   4.4414e+00
* Input   2  10 =   7.0253e-02   4.8972e-02   1.4345e+00
* Input   2  11 =  -1.1575e-01   5.8083e-02  -1.9928e+00
* Input   2  12 =   1.6425e-02   5.3132e-02   3.0914e-01
* Input   2  13 =   3.8503e+01   3.3967e+01   1.1336e+00
* Input   2  14 =   8.8104e+01   4.1837e+01   2.1059e+00
* Input   2  15 =  -3.7221e-01   1.4551e+00  -2.5579e-01
* Input   2  16 =  -1.8735e+00   8.4641e-01  -2.2134e+00
* Input   2  17 =   6.6773e-01   1.2860e+00   5.1923e-01
