*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.736221e+07  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.9337e+06 (Ymax= 4.74e+07)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.5870e+07   6.0690e+05   4.2627e+01
* Input   1     =   4.7201e+03  -2.4273e+04  -1.9446e-01
* Input   2     =  -8.1152e+06  -4.6243e+07   1.7549e-01
* Input   3     =   6.1464e+04  -1.3206e+05  -4.6543e-01
* Input   4     =   3.8721e+07  -2.6932e+08  -1.4377e-01
* Input   5     =   6.8296e+06  -1.0912e+07  -6.2589e-01
* Input   6     =  -1.3700e+06  -2.8792e+06   4.7582e-01
* Input   7     =   4.3315e+05  -3.9532e+06  -1.0957e-01
* Input   8     =  -1.6222e+06  -3.5667e+06   4.5481e-01
* Input   9     =   3.0660e+05  -3.2615e+06  -9.4005e-02
* Input  10     =   3.8707e+05  -1.7402e+06  -2.2243e-01
* Input  11     =   7.5498e+05  -2.0165e+06  -3.7440e-01
* Input  12     =   1.4260e+06  -1.8891e+06  -7.5487e-01
* Input  13     =  -4.6091e+08  -1.2832e+09   3.5919e-01
* Input  14     =  -3.9428e+07  -1.0310e+09   3.8243e-02
* Input  15     =  -1.4593e+07  -4.7830e+07   3.0511e-01
* Input  16     =   8.6393e+06  -3.6206e+07  -2.3862e-01
* Input  17     =  -4.2339e+07  -4.8075e+07   8.8068e-01
* Input  18     =  -2.6477e+05  -4.3281e+06   6.1173e-02
* Input  19     =   2.1792e+06  -4.0645e+06  -5.3616e-01
* Input  20     =   1.1786e+06  -3.5632e+06  -3.3077e-01
* Input  21     =   3.6638e+04  -9.3845e+04  -3.9041e-01
* Input  22     =   6.4161e-01  -9.5112e-01  -6.7458e-01
* Input   2   2 =   2.0823e+06  -1.3961e+07  -1.4915e-01
* Input   2   4 =   1.5514e+07  -1.2564e+08  -1.2348e-01
* Input   2   5 =   8.3990e+05  -4.2690e+06  -1.9675e-01
* Input   2   6 =  -5.3944e+04  -1.0320e+06   5.2273e-02
* Input   2   7 =   1.4672e+05  -1.5592e+06  -9.4102e-02
* Input   2   8 =   6.5441e+04  -1.3889e+06  -4.7118e-02
* Input   2   9 =  -1.3545e+05  -1.3379e+06   1.0124e-01
* Input   2  10 =  -1.6460e+05  -6.0049e+05   2.7411e-01
* Input   2  11 =  -2.0354e+05  -7.4021e+05   2.7498e-01
* Input   2  12 =  -2.6201e+05  -6.7210e+05   3.8983e-01
* Input   2  13 =   9.8968e+07  -4.1824e+08  -2.3663e-01
* Input   2  14 =   5.0878e+07  -5.3119e+08  -9.5782e-02
* Input   2  15 =  -3.1387e+05  -1.8781e+07   1.6712e-02
* Input   2  16 =  -8.2270e+05  -1.0813e+07   7.6087e-02
* Input   2  17 =   3.5509e+06  -1.6424e+07  -2.1621e-01
* Input   2  18 =   2.2858e+05  -1.4398e+06  -1.5876e-01
* Input   2  19 =   2.9217e+05  -1.4607e+06  -2.0003e-01
