*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   4.112507e+01  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  2.2882e+00 (Ymax= 4.11e+01)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =  -1.2574e+02   4.3942e+01  -2.8615e+00
* Input   1     =  -4.9510e-03   6.2729e-03  -7.8927e-01
* Input   2     =   7.9004e+01   1.7590e+01   4.4914e+00
* Input   3     =   2.4485e-01   5.7932e-02   4.2265e+00
* Input   4     =   5.9208e+02   1.0297e+02   5.7500e+00
* Input   5     =  -2.4177e+01   4.2285e+00  -5.7177e+00
* Input   6     =   1.2908e+00   1.1627e+00   1.1102e+00
* Input   7     =  -2.8166e+00   1.5655e+00  -1.7991e+00
* Input   8     =   9.2950e+00   1.6565e+00   5.6113e+00
* Input   9     =  -1.9599e+00   1.3121e+00  -1.4937e+00
* Input  10     =  -1.8707e+00   6.6327e-01  -2.8204e+00
* Input  11     =   5.5984e+00   1.4566e+00   3.8436e+00
* Input  12     =  -2.0419e+00   7.2321e-01  -2.8235e+00
* Input  13     =   3.3094e+02   5.1375e+02   6.4416e-01
* Input  14     =  -2.3198e+01   4.7798e+02  -4.8534e-02
* Input  15     =   2.9451e+01   2.5109e+01   1.1730e+00
* Input  16     =   7.0989e+01   1.6517e+01   4.2979e+00
* Input  17     =   4.8575e+01   2.0525e+01   2.3666e+00
* Input  18     =  -5.5002e+00   1.6844e+00  -3.2654e+00
* Input  19     =   9.4761e+00   1.5569e+00   6.0865e+00
* Input  20     =   3.3160e+00   1.3454e+00   2.4647e+00
* Input  21     =  -4.5163e-02   2.1958e-02  -2.0568e+00
* Input  22     =   5.1665e-02   1.7904e-02   2.8856e+00
* Input   1   4 =  -1.1777e-01   3.6205e-02  -3.2528e+00
* Input   1  13 =   1.9130e-01   5.6046e-02   3.4132e+00
* Input   2   2 =  -3.4539e+01   4.5998e+00  -7.5087e+00
* Input   2   3 =   6.6190e-02   3.0274e-02   2.1864e+00
* Input   2   4 =  -8.1496e+01   4.0613e+01  -2.0067e+00
* Input   2   5 =  -5.1265e+00   1.6052e+00  -3.1938e+00
* Input   2   6 =   1.7513e+00   3.8621e-01   4.5344e+00
* Input   2   7 =  -2.0005e+00   5.8750e-01  -3.4051e+00
* Input   2   8 =  -1.4777e+00   5.1984e-01  -2.8426e+00
* Input   2   9 =  -1.4911e-01   5.0574e-01  -2.9483e-01
* Input   2  10 =   3.7233e-01   2.2597e-01   1.6477e+00
* Input   2  11 =   5.8324e+00   6.2557e-01   9.3232e+00
* Input   2  12 =  -5.2624e-01   2.5351e-01  -2.0758e+00
* Input   2  13 =  -1.0457e+03   1.5988e+02  -6.5403e+00
* Input   2  14 =  -1.0662e+03   1.9812e+02  -5.3815e+00
* Input   2  15 =  -6.4024e+00   6.9888e+00  -9.1610e-01
* Input   2  16 =  -3.3735e-01   4.0387e+00  -8.3531e-02
* Input   2  17 =  -1.1498e+00   6.0987e+00  -1.8853e-01
* Input   2  18 =  -1.2949e+00   5.4281e-01  -2.3855e+00
* Input   2  19 =   3.9788e+00   5.4979e-01   7.2370e+00
* Input   2  20 =   1.6531e+00   5.0686e-01   3.2614e+00
* Input   2  21 =   3.5166e-02   3.5678e-02   9.8565e-01
* Input   2  22 =  -3.8541e-02   8.1102e-03  -4.7522e+00
* Input   3   4 =  -2.3195e+00   1.7561e-01  -1.3208e+01
* Input   3   5 =   1.9412e-02   4.6482e-03   4.1762e+00
* Input   3  13 =  -5.3293e-01   5.4858e-01  -9.7147e-01
* Input   3  14 =  -1.0539e+00   5.3029e-01  -1.9875e+00
* Input   3  15 =  -5.2041e-02   1.8223e-02  -2.8557e+00
* Input   3  16 =  -3.2776e-02   1.2192e-02  -2.6883e+00
* Input   3  17 =  -7.8147e-02   1.7195e-02  -4.5448e+00
* Input   4   4 =  -8.9419e+02   1.5737e+02  -5.6822e+00
* Input   4   5 =   3.6012e+01   9.1474e+00   3.9369e+00
* Input   4   6 =   3.5731e+00   2.1576e+00   1.6560e+00
* Input   4   7 =  -9.4659e+00   3.0402e+00  -3.1136e+00
* Input   4   8 =   1.2466e+01   2.9644e+00   4.2052e+00
* Input   4   9 =   2.5333e+00   2.5914e+00   9.7758e-01
* Input   4  10 =   3.3860e-01   1.2984e+00   2.6078e-01
* Input   4  11 =   1.5486e+00   2.5076e+00   6.1757e-01
* Input   4  12 =   3.2194e+00   1.3936e+00   2.3101e+00
* Input   4  13 =  -5.4000e+03   9.8743e+02  -5.4688e+00
* Input   4  14 =  -7.5834e+03   9.6673e+02  -7.8444e+00
* Input   4  15 =   1.5983e+02   3.6276e+01   4.4061e+00
* Input   4  16 =  -1.8174e+02   2.1724e+01  -8.3656e+00
* Input   4  17 =  -5.0076e+01   3.2274e+01  -1.5516e+00
* Input   4  18 =   3.3335e+00   3.1161e+00   1.0698e+00
* Input   4  19 =   3.5990e+01   3.0212e+00   1.1912e+01
* Input   4  20 =  -9.1980e+00   2.6890e+00  -3.4206e+00
* Input   4  21 =   1.9586e+00   1.6492e-01   1.1876e+01
* Input   4  22 =   7.2972e-01   3.6879e-02   1.9787e+01
* Input   5   5 =  -5.3025e-02   3.8030e-01  -1.3943e-01
* Input   5   6 =  -4.9606e-01   9.0452e-02  -5.4842e+00
* Input   5   7 =  -1.6102e-01   1.1804e-01  -1.3641e+00
* Input   5   8 =   2.5607e-02   1.1597e-01   2.2081e-01
* Input   5   9 =   1.4628e-01   9.6909e-02   1.5094e+00
* Input   5  12 =  -3.5931e-02   5.5183e-02  -6.5113e-01
* Input   5  13 =   2.7606e+00   3.8944e+01   7.0887e-02
* Input   5  14 =   1.8908e+02   4.1179e+01   4.5916e+00
* Input   5  15 =   2.3701e+00   1.3572e+00   1.7463e+00
* Input   5  16 =   3.7357e+00   8.7479e-01   4.2704e+00
* Input   5  17 =   2.6092e+00   1.2683e+00   2.0572e+00
* Input   5  18 =   6.9321e-01   1.2878e-01   5.3829e+00
* Input   5  19 =   4.1471e-01   1.1853e-01   3.4989e+00
* Input   5  20 =  -5.1785e-01   1.0218e-01  -5.0682e+00
* Input   6   6 =   1.2729e-01   2.3946e-02   5.3157e+00
* Input   6   7 =   2.8436e-02   3.1926e-02   8.9066e-01
* Input   6   8 =  -4.9220e-02   2.8438e-02  -1.7308e+00
* Input   6   9 =  -3.7539e-02   2.5759e-02  -1.4573e+00
* Input   6  10 =  -9.1014e-02   1.2839e-02  -7.0886e+00
* Input   6  11 =  -5.4549e-02   2.8583e-02  -1.9084e+00
* Input   6  12 =  -1.9539e-02   1.4039e-02  -1.3917e+00
* Input   6  13 =  -1.4676e+01   9.8131e+00  -1.4955e+00
* Input   6  14 =  -1.8402e+01   9.7113e+00  -1.8949e+00
