*************************************************************
*      Welcome to PSUADE (version 1.4e)
*************************************************************
PSUADE - A Problem Solving environment for 
         Uncertainty Analysis and Design Exploration
(for help, enter <help>)
=============================================================
psuade> psuade printlevel set to 4
psuade> load complete : nSamples = 10647
                nInputs  = 22
                nOutputs = 1
psuade> -------------------------------------------------------------
Available response surface tools: 
-------------------------------------------------------------
Expert advices: 
 MARS - may have accuracy problem near domain boundary. Use
   this option if sample size is sufficiently large (>100).
 LINEAR, QUADRATIC, CUBIC, QUARTIC - good for small sample
   sizes; and when the function is sufficiently smooth.
   For higher than fourth order, use LEGENDRE (option 15) with
   response surface expert mode turned on to select order.
 SELECTIVE POLYNOMIAL REGRESSION - for high order polynomials
   but your sample size is too small. (So you select certain
   terms, provided you know which ones.)
 SVM - provides 3 options: turn on rs_expert to select. Also,
   use svmfind to search for best settings.
 BOOTSTRAPPED MARS - intended to be used with adaptive sample
   refinement, which adds more sample points near the boundary
   of the parameter space.
 SUM-OF-TREES REGRESSION - usually gives non-smooth response
   responses. It is provided here for completeness, but is not
   generally recommended.
 SPARSE GRID REGRESSION - has to use sparse grid designs. Also,
   you cannot use cross validation on sparse grid regression.
   Use a test set (rstest) to validate your response surface.
-------------------------------------------------------------
0. MARS 
1. Linear regression 
2. Quadratic regression 
3. Cubic regression 
4. Quartic regression 
6. Selective polynomial regression 
9. SVM-light (Joachims)
10. Piecewise-linear model
12. MARS with bootstrap aggregating (bagging)
14. Sum-of-trees model
15. Legendre polynomial regression
16. User-defined (nonpolynomial) regression
17. Sparse Grid polynomial regression
Enter your choice ? No transformation (e.g. log) on sample inputs nor outputs.
RSFuncApprox INFO: some inputs have non-uniform PDFs, but
                   they will not be relevant in this analysis.
*************************************************************
Quadratic regression model
=============================================================
RSFA: Output ID = 1
RSFA: Output Maximum/Minimum =   5.000000e+03  -0.000000e+00
INFO: Turn on analysis expert mode to perform cross validation.
INFO: Set printlevel higher (1-4) to display more information.
INFO: Set print level to 4 for interpolation error graphics file.
INFO: Set analysis expert mode to perform cross validation.
*************************************************************
*             Quadratic Regression Analysis
* R-squared gives a measure of the goodness of the model.
* R-squared should be close to 1 if it is a good model.
* TURN ON rs_expert mode to output regression matrix.
* TURN ON rs_expert mode to condition covariance matrix.
* SET print level to 5 to output regression error splot.
* SET print level to 4 to output data standard deviations.
-------------------------------------------------------------
* Suggestion: if your parameter ranges are too high, SCALE
*             them first using 'irerange' command in PSUADE
*             command line mode.
=============================================================
Running SVD ...
SVD completed: status = 0 (should be 0).
* Regression:: LS average error =  4.9738e+02 (Ymax= 5.00e+03)
* ======== Note: entries with t-value < 1 suppressed ========
*                  coefficient   std. error   t-value
* Constant      =   2.0320e+04   9.2284e+03   2.2019e+00
* Input   1     =  -5.6036e-01   1.4166e+00  -3.9556e-01
* Input   2     =   9.6064e+02   3.8613e+03   2.4879e-01
* Input   3     =   1.0313e+02   1.5570e+01   6.6233e+00
* Input   4     =  -1.1681e+04   2.2464e+04  -5.1996e-01
* Input   5     =   7.3513e+03   8.8882e+02   8.2708e+00
* Input   6     =  -1.3056e+03   2.4568e+02  -5.3142e+00
* Input   7     =  -1.5176e+02   3.3430e+02  -4.5396e-01
* Input   8     =  -1.8381e+03   3.5543e+02  -5.1713e+00
* Input   9     =   4.5931e+02   2.7703e+02   1.6580e+00
* Input  10     =   2.1254e+02   1.4171e+02   1.4998e+00
* Input  11     =   1.7684e+02   1.6612e+02   1.0646e+00
* Input  12     =   1.1106e+03   1.5451e+02   7.1874e+00
* Input  13     =  -2.7505e+05   1.1096e+05  -2.4789e+00
* Input  14     =  -1.0895e+05   1.0206e+05  -1.0675e+00
* Input  15     =  -7.3585e+03   5.4420e+03  -1.3522e+00
* Input  16     =  -5.5248e+03   3.5005e+03  -1.5783e+00
* Input  17     =  -1.6144e+04   4.4395e+03  -3.6364e+00
* Input  18     =  -8.7975e+02   3.5861e+02  -2.4532e+00
* Input  19     =   2.5430e+03   3.2853e+02   7.7407e+00
* Input  20     =   2.6539e+03   2.8906e+02   9.1811e+00
* Input  21     =   1.9767e+01   5.6437e+00   3.5025e+00
* Input  22     =  -2.1001e+01   4.4733e+00  -4.6948e+00
* Input   1  13 =  -1.2807e+02   1.2894e+01  -9.9322e+00
* Input   2   2 =  -1.1406e+03   1.1021e+03  -1.0349e+00
* Input   2   4 =   3.9727e+03   9.3998e+03   4.2263e-01
* Input   2   5 =   8.1359e+02   3.5804e+02   2.2723e+00
* Input   2   6 =  -1.6176e+02   8.4975e+01  -1.9036e+00
* Input   2   7 =  -3.6656e+02   1.2913e+02  -2.8386e+00
* Input   2   8 =  -6.1373e+01   1.1446e+02  -5.3618e-01
* Input   2   9 =  -1.5856e+02   1.0934e+02  -1.4502e+00
* Input   2  12 =  -7.5171e+01   5.5958e+01  -1.3433e+00
* Input   2  13 =   6.0063e+04   3.4731e+04   1.7294e+00
* Input   2  14 =  -2.7534e+04   4.3673e+04  -6.3045e-01
* Input   2  15 =   1.9666e+03   1.5340e+03   1.2820e+00
* Input   2  16 =  -1.9769e+03   8.8784e+02  -2.2267e+00
* Input   2  17 =  -2.0857e+03   1.3371e+03  -1.5599e+00
* Input   2  18 =  -3.5205e+02   1.1910e+02  -2.9560e+00
* Input   2  20 =   3.3019e+02   1.0913e+02   3.0257e+00
* Input   3  13 =  -8.4181e+02   1.4229e+02  -5.9159e+00
* Input   4   4 =  -7.6678e+04   3.4681e+04  -2.2109e+00
